Timestamp,Voltage,Current,Temperature,Avg Voltage,Avg Current,Avg Temperature
2024-11-04 17:20:33,4.199819862778808,0.862,25.72571420883662,4.199747573428393,0.8627999999999999,26.138476622470442
2024-11-04 17:20:33,4.200312744716299,0.862,25.72571420883662,4.199767288705892,0.8627199999999999,26.124246497636868
2024-11-04 17:20:33,4.199655568800195,0.862,24.9947353287605,4.199767288705892,0.8626799999999999,26.10962692003535
2024-11-04 17:20:33,4.20014845073686,0.862,25.72571420883662,4.1997935757424925,0.8626399999999999,26.09539679520178
2024-11-04 17:20:34,4.199819862778808,0.862,24.9947353287605,4.199813291019893,0.8625999999999999,26.066547092766683
2024-11-04 17:20:34,4.199984156757696,0.861,24.9947353287605,4.199826434538194,0.8625199999999998,26.023834618458306
2024-11-04 17:20:34,4.200641332676002,0.861,27.13035904417916,4.199879008611482,0.8624399999999995,26.037697390331584
2024-11-04 17:20:34,4.20014845073686,0.861,24.9947353287605,4.1998855803706485,0.8623599999999993,26.037697390331587
2024-11-04 17:20:35,4.200312744716299,0.862,26.437220450515156,4.199905295648148,0.8623199999999993,26.066547092766676
2024-11-04 17:20:35,4.199984156757696,0.862,27.13035904417916,4.1999118674073035,0.8622799999999993,26.09463998947353
2024-11-04 17:20:35,4.199819862778808,0.861,26.437220450515156,4.199905295648149,0.8621999999999992,26.108870114307102
2024-11-04 17:20:35,4.200312744716299,0.861,23.469396624933097,4.199931582684793,0.8621199999999992,26.063743762629034
2024-11-04 17:20:36,4.199984156757696,0.862,26.437220450515156,4.199951297962227,0.8620799999999994,26.049880990755746
2024-11-04 17:20:36,4.200477038696013,0.862,26.437220450515156,4.19998415675806,0.8620399999999998,26.036018218882464
2024-11-04 17:20:36,4.200312744716299,0.862,27.13035904417916,4.1999973002764035,0.8619999999999998,26.064111115589316
2024-11-04 17:20:36,4.199984156757696,0.862,29.10927472714519,4.1999973002764035,0.8619599999999997,26.146401903557017
2024-11-04 17:20:37,4.200312744716299,0.862,26.437220450515156,4.200017015553902,0.8619199999999999,26.175251605992106
2024-11-04 17:20:37,4.200312744716299,0.861,24.9947353287605,4.2000433025905455,0.8618399999999999,26.119023486524107
2024-11-04 17:20:37,4.200641332676002,0.861,24.9947353287605,4.200082733145579,0.8617999999999999,26.076311012215736
2024-11-04 17:20:37,4.199655568800195,0.861,26.437220450515156,4.200069589627278,0.8617599999999997,26.062448240342455
2024-11-04 17:20:38,4.200477038696013,0.861,26.437220450515156,4.200102448423111,0.8617199999999996,26.062448240342466
2024-11-04 17:20:38,4.199819862778808,0.861,26.437220450515156,4.200102448423112,0.8616799999999992,26.062448240342466
2024-11-04 17:20:38,4.199984156757696,0.861,24.2430730354219,4.200095876663945,0.8616399999999991,26.004702520167317
2024-11-04 17:20:38,4.20014845073686,0.861,26.437220450515156,4.200109020182267,0.8615599999999989,25.977324103134407
2024-11-04 17:20:39,4.199984156757696,0.861,27.13035904417916,4.200122163700567,0.8614799999999991,26.00541699984126
2024-11-04 17:20:39,4.200969920636808,0.861,27.13035904417916,4.200168166014887,0.8614399999999991,26.005416999841255
2024-11-04 17:20:39,4.200312744716299,0.86,27.13035904417916,4.200168166014887,0.8613599999999992,26.019279771714533
2024-11-04 17:20:39,4.20014845073686,0.86,26.437220450515156,4.200187881292354,0.8612799999999993,26.04812947414962
2024-11-04 17:20:40,4.200312744716299,0.86,25.72571420883662,4.20019445305153,0.8611999999999995,26.10919898126229
2024-11-04 17:20:40,4.200312744716299,0.861,26.437220450515156,4.20021416832903,0.8611599999999996,26.123429106095863
2024-11-04 17:20:40,4.200641332676002,0.861,28.465495270963004,4.200240455365762,0.8611599999999997,26.192844304939907
2024-11-04 17:20:40,4.200312744716299,0.861,24.9947353287605,4.200227311847374,0.8611599999999997,26.163994602504815
2024-11-04 17:20:41,4.200312744716299,0.86,27.13035904417916,4.2002338836065505,0.8611199999999998,26.192087499211667
2024-11-04 17:20:41,4.200805626656267,0.86,27.13035904417916,4.200253598884149,0.8610399999999998,26.22018039591852
2024-11-04 17:20:41,4.200641332676002,0.861,25.72571420883662,4.2002798859208825,0.8609999999999997,26.20595027108496
2024-11-04 17:20:41,4.200477038696013,0.861,25.72571420883662,4.200306172957571,0.8609999999999997,26.191720146251374
2024-11-04 17:20:41,4.200641332676002,0.86,24.9947353287605,4.20031931647596,0.8609599999999997,26.16287044381629
2024-11-04 17:20:42,4.200641332676002,0.86,24.9947353287605,4.200345603512693,0.8608799999999998,26.148250866214767
2024-11-04 17:20:42,4.200312744716299,0.86,25.72571420883662,4.200339031753504,0.8607999999999998,26.148250866214767
2024-11-04 17:20:42,4.199984156757696,0.859,24.9947353287605,4.200325888235161,0.8606799999999999,26.133631288613238
2024-11-04 17:20:42,4.20014845073686,0.859,27.80614130216054,4.2003324599943275,0.86056,26.17523983047972
2024-11-04 17:20:43,4.200477038696013,0.859,27.13035904417916,4.200339031753517,0.8604400000000002,26.203332727186563
2024-11-04 17:20:43,4.200641332676002,0.859,25.72571420883662,4.200352175271906,0.8603600000000003,26.203332727186563
2024-11-04 17:20:43,4.200641332676002,0.86,24.2430730354219,4.200352175271906,0.8603200000000002,26.159449778884696
2024-11-04 17:20:43,4.20014845073686,0.86,26.437220450515156,4.200371890549372,0.8602800000000002,26.1594497788847
2024-11-04 17:20:44,4.200805626656267,0.859,25.72571420883662,4.200385034067781,0.8602000000000003,26.13135688217785
2024-11-04 17:20:44,4.201134214617624,0.859,26.437220450515156,4.200437608141333,0.8601200000000003,26.103978465144937
2024-11-04 17:20:44,4.200641332676002,0.859,25.72571420883662,4.200463895178065,0.8600400000000005,26.103978465144937
2024-11-04 17:20:44,4.200805626656267,0.859,25.72571420883662,4.200490182214842,0.8599600000000005,26.062369923278457
2024-11-04 17:20:45,4.200312744716299,0.859,27.80614130216054,4.200503325733186,0.8598800000000005,26.118598042746463
2024-11-04 17:20:45,4.200477038696013,0.859,25.72571420883662,4.200483610455554,0.8598000000000006,26.118598042746463
2024-11-04 17:20:45,4.200641332676002,0.859,26.437220450515156,4.200496753973942,0.8597600000000007,26.13282816758003
2024-11-04 17:20:45,4.200805626656267,0.859,24.9947353287605,4.200523041010718,0.8597200000000008,26.132828167580033
2024-11-04 17:20:46,4.200641332676002,0.859,26.437220450515156,4.200536184529106,0.8596800000000009,26.147058292413604
2024-11-04 17:20:46,4.200641332676002,0.859,24.9947353287605,4.200549328047495,0.8596000000000009,26.147058292413607
2024-11-04 17:20:46,4.200312744716299,0.859,25.72571420883662,4.200536184529106,0.8595200000000008,26.16167787001513
2024-11-04 17:20:46,4.20014845073686,0.859,25.72571420883662,4.200529612769929,0.8594400000000009,26.13358497330828
2024-11-04 17:20:47,4.200641332676002,0.859,26.437220450515156,4.200542756288317,0.8594000000000008,26.16243467574338
2024-11-04 17:20:47,4.200969920636808,0.859,24.9947353287605,4.200549328047539,0.8593600000000009,26.133584973308285
2024-11-04 17:20:47,4.200312744716299,0.859,24.9947353287605,4.200536184529151,0.8592800000000009,26.090872498999907
2024-11-04 17:20:47,4.201298508598716,0.859,27.80614130216054,4.200569043325259,0.859200000000001,26.11825091603282
2024-11-04 17:20:48,4.200477038696013,0.859,24.2430730354219,4.200562471566059,0.8591600000000009,26.133724444242592
2024-11-04 17:20:48,4.200641332676002,0.859,27.80614130216054,4.200562471566059,0.8591200000000011,26.16110286127551
2024-11-04 17:20:48,4.200805626656267,0.858,27.80614130216054,4.200582186843657,0.8590400000000008,26.188481278308412
2024-11-04 17:20:48,4.200477038696013,0.858,26.437220450515156,4.20060190212119,0.8590000000000008,26.174618506435127
2024-11-04 17:20:49,4.200805626656267,0.858,25.72571420883662,4.200628189157966,0.8589600000000006,26.106947296068956
2024-11-04 17:20:49,4.201134214617624,0.858,26.437220450515156,4.20065447619483,0.8589200000000003,26.106947296068956
2024-11-04 17:20:49,4.200805626656267,0.858,26.437220450515156,4.20066104795404,0.8588800000000001,26.13579699850405
2024-11-04 17:20:49,4.200805626656267,0.858,25.72571420883662,4.2006676197132515,0.8588,26.15041657610557
2024-11-04 17:20:50,4.201134214617624,0.858,25.72571420883662,4.200707050268482,0.8587199999999998,26.136186451271996
2024-11-04 17:20:50,4.200805626656267,0.858,26.437220450515156,4.200707050268481,0.8586799999999998,26.136186451271996
2024-11-04 17:20:50,4.200477038696013,0.858,25.72571420883662,4.200680763231617,0.8586399999999997,26.12195632643843
2024-11-04 17:20:50,4.200641332676002,0.857,24.2430730354219,4.200680763231618,0.8585599999999998,26.121956326438426
2024-11-04 17:20:51,4.200477038696013,0.857,24.2430730354219,4.200667619713207,0.8584799999999998,26.07807337813657
2024-11-04 17:20:51,4.201462802580083,0.857,24.9947353287605,4.200713622027759,0.8583999999999999,26.03536090382819
2024-11-04 17:20:51,4.200969920636808,0.857,27.13035904417916,4.20073333730539,0.85832,26.035360903828195
2024-11-04 17:20:51,4.200969920636808,0.857,25.72571420883662,4.200746480823823,0.85824,26.00726800712134
2024-11-04 17:20:52,4.201298508598716,0.857,26.437220450515156,4.200766196101521,0.85816,26.00726800712134
2024-11-04 17:20:52,4.201134214617624,0.857,25.72571420883662,4.200785911379184,0.8580800000000001,26.00726800712134
2024-11-04 17:20:52,4.200969920636808,0.857,25.72571420883662,4.200799054897617,0.858,25.993037882287762
2024-11-04 17:20:52,4.200805626656267,0.857,26.437220450515156,4.200818770175216,0.85792,25.95247238587881
2024-11-04 17:20:53,4.201134214617624,0.857,26.437220450515156,4.200858200730446,0.8578399999999999,25.98132208831391
2024-11-04 17:20:53,4.200805626656267,0.857,27.13035904417916,4.2008647724896555,0.85776,25.981322088313913
2024-11-04 17:20:53,4.200312744716299,0.857,26.437220450515156,4.2008384854528344,0.8576799999999999,25.967459316440628
2024-11-04 17:20:53,4.200969920636808,0.857,27.80614130216054,4.200864772489654,0.8575999999999998,26.00906785830711
2024-11-04 17:20:54,4.200312744716299,0.857,24.9947353287605,4.200825341934358,0.8575199999999996,25.994448280705587
2024-11-04 17:20:54,4.201134214617624,0.857,26.437220450515156,4.200851628971223,0.8574399999999998,26.023297983140672
2024-11-04 17:20:54,4.200805626656267,0.857,25.72571420883662,4.2008582007304325,0.8573599999999996,26.037917560742198
2024-11-04 17:20:54,4.200805626656267,0.857,25.72571420883662,4.200858200730433,0.8573199999999995,26.037917560742198
2024-11-04 17:20:55,4.200805626656267,0.856,26.437220450515156,4.200871344248844,0.8572399999999996,26.06676726317729
2024-11-04 17:20:55,4.201134214617624,0.856,26.437220450515156,4.200884487767297,0.8571599999999997,26.039388846144384
2024-11-04 17:20:55,4.201462802580083,0.856,27.13035904417916,4.200897631285797,0.8570799999999997,26.03938884614438
2024-11-04 17:20:55,4.200969920636808,0.856,27.80614130216054,4.200904203045018,0.8569999999999999,26.08099738801086
2024-11-04 17:20:56,4.201134214617624,0.856,27.80614130216054,4.200917346563473,0.8569199999999999,26.152258753345635
2024-11-04 17:20:56,4.201134214617624,0.856,28.465495270963004,4.200917346563473,0.8568400000000002,26.19282424975459
2024-11-04 17:20:56,4.200969920636808,0.856,25.72571420883662,4.200923918322694,0.8567600000000002,26.192824249754594
2024-11-04 17:20:56,4.200641332676002,0.856,27.13035904417916,4.200930490081895,0.8566800000000002,26.20668702162787
2024-11-04 17:20:57,4.201298508598716,0.856,24.9947353287605,4.200956777118804,0.8566400000000003,26.192067444026353
2024-11-04 17:20:57,4.200969920636808,0.855,27.80614130216054,4.200976492396435,0.8565600000000002,26.233675985892834
2024-11-04 17:20:57,4.200969920636808,0.855,25.72571420883662,4.200956777118702,0.8564800000000001,26.192067444026353
2024-11-04 17:20:57,4.200969920636808,0.856,28.465495270963004,4.200956777118702,0.8564400000000002,26.246863065268872
2024-11-04 17:20:58,4.200805626656267,0.856,24.9947353287605,4.20095020535948,0.8564000000000003,26.218013362833787
2024-11-04 17:20:58,4.201134214617624,0.856,25.72571420883662,4.200943633600238,0.8563600000000003,26.232632940435305
2024-11-04 17:20:58,4.200477038696013,0.855,27.13035904417916,4.200917346563374,0.8562800000000003,26.246495712308583
2024-11-04 17:20:58,4.200805626656267,0.855,25.72571420883662,4.200910774804153,0.8562000000000003,26.261115289910112
2024-11-04 17:20:59,4.200477038696013,0.855,26.437220450515156,4.200897631285743,0.8561200000000002,26.27534541474368
2024-11-04 17:20:59,4.201134214617624,0.855,26.437220450515156,4.200897631285743,0.8560400000000001,26.289575539577264
2024-11-04 17:20:59,4.200969920636808,0.855,25.72571420883662,4.200904203044964,0.8559599999999999,26.275345414743686
2024-11-04 17:20:59,4.200805626656267,0.854,24.2430730354219,4.200923918322563,0.8558399999999999,26.26031216887691
2024-11-04 17:21:00,4.201134214617624,0.854,27.13035904417916,4.200930490081795,0.8557199999999999,26.30302464318528
2024-11-04 17:21:00,4.201462802580083,0.854,26.437220450515156,4.2009764923963475,0.8555999999999999,26.275646226152386
2024-11-04 17:21:00,4.200969920636808,0.854,27.13035904417916,4.200969920637115,0.85548,26.333391946327524
2024-11-04 17:21:00,4.201134214617624,0.854,27.13035904417916,4.200983064155569,0.85536,26.319876301167895
2024-11-04 17:21:01,4.201298508598716,0.854,25.72571420883662,4.201002779433266,0.85524,26.278267759301414
2024-11-04 17:21:01,4.201627096561725,0.854,22.672238853203226,4.2010356382294844,0.85516,26.202968127355174
2024-11-04 17:21:01,4.200805626656267,0.854,25.72571420883662,4.20102249471103,0.8550800000000001,26.20296812735518
2024-11-04 17:21:01,4.200969920636808,0.854,26.437220450515156,4.201002779433299,0.855,26.20296812735518
2024-11-04 17:21:02,4.201462802580083,0.854,26.437220450515156,4.201022494711031,0.8549199999999999,26.20296812735518
2024-11-04 17:21:02,4.201462802580083,0.854,25.72571420883662,4.20103563822953,0.8548399999999998,26.20296812735518
2024-11-04 17:21:02,4.201134214617624,0.854,27.80614130216054,4.20103563822953,0.8547599999999997,26.24457666922165
2024-11-04 17:21:02,4.201134214617624,0.854,26.437220450515156,4.2010422099887625,0.8546799999999998,26.24457666922165
2024-11-04 17:21:03,4.201298508598716,0.854,27.13035904417916,4.2010684970256715,0.8545999999999997,26.272669565928503
2024-11-04 17:21:03,4.201298508598716,0.853,24.9947353287605,4.2010684970256715,0.8544799999999997,26.28770281179528
2024-11-04 17:21:03,4.200805626656267,0.853,26.437220450515156,4.20106192526645,0.8543999999999998,26.33158576009714
2024-11-04 17:21:03,4.201134214617624,0.853,25.72571420883662,4.201068497025682,0.8543199999999999,26.346205337698667
2024-11-04 17:21:04,4.201462802580083,0.853,25.72571420883662,4.201088212303413,0.8541999999999998,26.31811244099182
2024-11-04 17:21:04,4.201627096561725,0.853,27.80614130216054,4.201121071099632,0.8540800000000001,26.35972098285829
2024-11-04 17:21:04,4.200969920636808,0.853,25.72571420883662,4.201114499340399,0.85396,26.345490858024714
2024-11-04 17:21:04,4.200969920636808,0.853,26.437220450515156,4.201134214618029,0.8538800000000001,26.35972098285829
2024-11-04 17:21:05,4.201298508598716,0.853,27.13035904417916,4.201153929895728,0.8538000000000001,26.387813879565133
2024-11-04 17:21:05,4.201298508598716,0.853,26.437220450515156,4.201186788691837,0.8537200000000001,26.387813879565137
2024-11-04 17:21:05,4.200969920636808,0.853,25.72571420883662,4.2011802169326025,0.8536400000000003,26.373583754731563
2024-11-04 17:21:05,4.200969920636808,0.853,23.469396624933097,4.2011802169326025,0.8535600000000003,26.300364506346636
2024-11-04 17:21:05,4.200805626656267,0.853,27.13035904417916,4.2011802169326025,0.8535200000000005,26.314227278219924
2024-11-04 17:21:06,4.200969920636808,0.852,26.437220450515156,4.2011736451733706,0.8534400000000004,26.286848861187018
2024-11-04 17:21:06,4.201462802580083,0.852,27.13035904417916,4.2011736451733706,0.8533600000000002,26.329561335495388
2024-11-04 17:21:06,4.200805626656267,0.852,25.72571420883662,4.2011670734141475,0.8532800000000001,26.315331210661824
2024-11-04 17:21:06,4.200969920636808,0.852,27.13035904417916,4.201160501654915,0.8532000000000001,26.343424107368676
2024-11-04 17:21:07,4.201134214617624,0.852,27.13035904417916,4.201153929895671,0.8531199999999999,26.371517004075532
2024-11-04 17:21:07,4.201791390543644,0.852,26.437220450515156,4.2011605016549485,0.8530399999999997,26.371517004075532
2024-11-04 17:21:07,4.201298508598716,0.852,27.13035904417916,4.201180216932646,0.8529599999999996,26.38537977594881
2024-11-04 17:21:07,4.201134214617624,0.852,26.437220450515156,4.201186788691879,0.8528799999999996,26.371517004075532
2024-11-04 17:21:08,4.201462802580083,0.852,24.9947353287605,4.20118678869188,0.8527999999999996,26.31528888460753
2024-11-04 17:21:08,4.201462802580083,0.852,24.9947353287605,4.20118678869188,0.8527199999999995,26.25906076513953
2024-11-04 17:21:08,4.201298508598716,0.852,25.72571420883662,4.201193360451124,0.8526399999999995,26.20426514389699
2024-11-04 17:21:08,4.201298508598716,0.852,26.437220450515156,4.201199932210367,0.8525599999999994,26.218495268730567
2024-11-04 17:21:09,4.201298508598716,0.851,26.437220450515156,4.201199932210367,0.8524399999999994,26.204632496857286
2024-11-04 17:21:09,4.201298508598716,0.851,24.2430730354219,4.201199932210368,0.8523599999999995,26.18959925099052
2024-11-04 17:21:09,4.200805626656267,0.85,25.72571420883662,4.201199932210368,0.8522399999999997,26.14799070912404
2024-11-04 17:21:09,4.201298508598716,0.85,26.437220450515156,4.201206503969612,0.8521199999999998,26.16222083395762
2024-11-04 17:21:10,4.201462802580083,0.85,24.9947353287605,4.201206503969613,0.852,26.092805635113567
2024-11-04 17:21:10,4.201462802580083,0.85,24.2430730354219,4.201199932210348,0.8518800000000002,26.077772389246793
2024-11-04 17:21:10,4.201134214617624,0.85,27.80614130216054,4.20120650396958,0.8517600000000003,26.119380931113273
2024-11-04 17:21:10,4.200969920636808,0.85,25.72571420883662,4.201206503969579,0.8516400000000004,26.091288034406425
2024-11-04 17:21:11,4.200641332676002,0.85,25.72571420883662,4.201180216932671,0.8515200000000004,26.091288034406418
2024-11-04 17:21:11,4.201298508598716,0.85,25.72571420883662,4.201180216932671,0.8514000000000004,26.07705790957284
2024-11-04 17:21:11,4.201462802580083,0.849,26.437220450515156,4.201199932210402,0.8512400000000003,26.07705790957284
2024-11-04 17:21:11,4.200969920636808,0.849,24.9947353287605,4.201199932210402,0.8510800000000002,26.06243833197132
2024-11-04 17:21:12,4.200969920636808,0.849,25.72571420883662,4.201206503969623,0.85092,26.09209115543961
2024-11-04 17:21:12,4.200969920636808,0.849,27.80614130216054,4.2012065039696225,0.8507999999999999,26.105606800599244
2024-11-04 17:21:12,4.201134214617624,0.849,26.437220450515156,4.201193360451123,0.8506799999999997,26.105606800599244
2024-11-04 17:21:12,4.201627096561725,0.849,24.9947353287605,4.201226219247342,0.8505599999999996,26.062894326290873
2024-11-04 17:21:13,4.201298508598716,0.849,25.72571420883662,4.201239362765818,0.8504399999999996,26.03480142958402
2024-11-04 17:21:13,4.201462802580083,0.849,23.469396624933097,4.201252506284318,0.8503199999999996,25.989675077905954
2024-11-04 17:21:13,4.201298508598716,0.849,23.469396624933097,4.20123279100652,0.8501999999999995,26.005618233340556
2024-11-04 17:21:13,4.201298508598716,0.849,24.9947353287605,4.20123279100652,0.8500799999999995,25.990998655739034
2024-11-04 17:21:14,4.201462802580083,0.849,25.72571420883662,4.201245934525019,0.8499599999999994,25.976768530905456
2024-11-04 17:21:14,4.201462802580083,0.849,26.437220450515156,4.20124593452502,0.8498399999999994,25.976768530905463
2024-11-04 17:21:14,4.202119978508306,0.849,26.437220450515156,4.20127222156215,0.8497199999999994,25.99099865573903
2024-11-04 17:21:14,4.200969920636808,0.849,27.13035904417916,4.201259078043673,0.8495999999999992,25.977483010579405
2024-11-04 17:21:15,4.201298508598716,0.849,24.9947353287605,4.201259078043673,0.8494799999999992,25.94863330814431
2024-11-04 17:21:15,4.201298508598716,0.849,26.437220450515156,4.201259078043672,0.8493999999999992,25.934770536271035
2024-11-04 17:21:15,4.201462802580083,0.849,27.13035904417916,4.201265649802927,0.8493199999999992,25.977483010579405
2024-11-04 17:21:15,4.201462802580083,0.849,28.465495270963004,4.201291936839881,0.8492799999999991,26.018048506988357
2024-11-04 17:21:16,4.201462802580083,0.849,24.9947353287605,4.201298508599137,0.8492399999999992,26.003428929386835
2024-11-04 17:21:16,4.201134214617624,0.849,26.437220450515156,4.201285365080637,0.8491999999999992,26.017659054220402
2024-11-04 17:21:16,4.201134214617624,0.849,24.9947353287605,4.201272221562138,0.8491599999999992,25.961430934752403
2024-11-04 17:21:16,4.201462802580083,0.849,26.437220450515156,4.201285365080635,0.8491199999999992,25.975661059585974
2024-11-04 17:21:17,4.201627096561725,0.849,29.10927472714519,4.201311652117633,0.8490799999999993,26.02910214511857
2024-11-04 17:21:17,4.201791390543644,0.849,26.437220450515156,4.201357654432339,0.8490399999999992,26.015239373245286
2024-11-04 17:21:17,4.201627096561725,0.849,24.2430730354219,4.20137079795086,0.8489999999999992,25.97135642494343
2024-11-04 17:21:17,4.201791390543644,0.849,27.13035904417916,4.201383941469402,0.8489999999999992,25.99944932165027
2024-11-04 17:21:18,4.201462802580083,0.849,27.13035904417916,4.201403656747133,0.8489999999999992,26.07266857003519
2024-11-04 17:21:18,4.201627096561725,0.849,27.80614130216054,4.201429943784129,0.8489999999999992,26.08618421519482
2024-11-04 17:21:18,4.201627096561725,0.848,25.72571420883662,4.201456230821126,0.8489599999999993,26.07195409036125
2024-11-04 17:21:18,4.201791390543644,0.848,27.13035904417916,4.2014825178581665,0.8489199999999993,26.071954090361256
2024-11-04 17:21:19,4.201791390543644,0.848,26.437220450515156,4.201489089617444,0.8488799999999995,26.086184215194827
2024-11-04 17:21:19,4.201791390543644,0.848,26.437220450515156,4.20150880489524,0.8488399999999996,26.072321443321552
2024-11-04 17:21:19,4.201791390543644,0.848,26.437220450515156,4.201521948413782,0.8487999999999997,26.05845867144827
2024-11-04 17:21:19,4.201627096561725,0.848,25.72571420883662,4.201535091932303,0.8487599999999997,26.044228546614693
2024-11-04 17:21:20,4.202119978508306,0.848,27.13035904417916,4.201567950728687,0.8487199999999998,26.04422854661469
2024-11-04 17:21:20,4.201955684525837,0.848,24.9947353287605,4.2015876660065175,0.8486799999999998,26.015378844179605
2024-11-04 17:21:20,4.201134214617624,0.848,27.13035904417916,4.201574522488017,0.8486399999999997,26.05809131848797
2024-11-04 17:21:20,4.202448566474072,0.848,26.437220450515156,4.201587666006647,0.8485999999999997,26.086941020923067
2024-11-04 17:21:21,4.201462802580083,0.848,26.437220450515156,4.201607381284378,0.8485599999999996,26.101171145756634
2024-11-04 17:21:21,4.201462802580083,0.848,25.72571420883662,4.201613953043634,0.8485199999999996,26.086941020923067
2024-11-04 17:21:21,4.201627096561725,0.847,25.72571420883662,4.201627096562156,0.8484399999999996,26.072710896089493
2024-11-04 17:21:21,4.201462802580083,0.847,27.13035904417916,4.201627096562157,0.8483599999999997,26.13045661626463
2024-11-04 17:21:22,4.201298508598716,0.847,24.2430730354219,4.201620524802903,0.8482799999999997,26.10080379279634
2024-11-04 17:21:22,4.201462802580083,0.846,25.72571420883662,4.201620524802903,0.8481599999999996,26.086573667962774
2024-11-04 17:21:22,4.201627096561725,0.846,26.437220450515156,4.201640240080667,0.8480399999999996,26.115423370397874
2024-11-04 17:21:22,4.201134214617624,0.846,26.437220450515156,4.201640240080667,0.8479199999999995,26.159306318699738
2024-11-04 17:21:23,4.201791390543644,0.846,24.9947353287605,4.201653383599209,0.8477999999999993,26.103078199231735
2024-11-04 17:21:23,4.201627096561725,0.846,28.465495270963004,4.20165338359921,0.8476799999999993,26.157873820474254
2024-11-04 17:21:23,4.201791390543644,0.846,24.9947353287605,4.201653383599209,0.8475599999999992,26.143254242872736
2024-11-04 17:21:23,4.201791390543644,0.846,25.72571420883662,4.201659955358485,0.8474399999999992,26.143254242872736
2024-11-04 17:21:24,4.201627096561725,0.847,26.437220450515156,4.201653383599208,0.8473599999999994,26.143254242872736
2024-11-04 17:21:24,4.201791390543644,0.847,24.9947353287605,4.201666527117749,0.8472799999999997,26.14325424287275
2024-11-04 17:21:24,4.201462802580083,0.846,24.9947353287605,4.201659955358483,0.8471599999999997,26.12863466527122
2024-11-04 17:21:24,4.201791390543644,0.846,24.9947353287605,4.201666527117759,0.8470799999999997,26.07240654580322
2024-11-04 17:21:25,4.201627096561725,0.847,25.72571420883662,4.201659955358482,0.8470399999999999,26.058176420969648
2024-11-04 17:21:25,4.202284272491052,0.847,25.72571420883662,4.20167967063638,0.8470000000000002,26.072795998571163
2024-11-04 17:21:25,4.202284272491052,0.847,24.9947353287605,4.201699385914276,0.8469600000000002,26.058176420969644
2024-11-04 17:21:25,4.202119978508306,0.846,26.437220450515156,4.2017125294328626,0.8468799999999999,26.117532897481286
2024-11-04 17:21:26,4.202284272491052,0.846,26.437220450515156,4.201738816470037,0.8467999999999998,26.176889373992935
2024-11-04 17:21:26,4.202284272491052,0.846,26.437220450515156,4.201745388229347,0.8467199999999998,26.205739076428028
2024-11-04 17:21:26,4.202284272491052,0.846,23.469396624933097,4.201758531747956,0.8466399999999996,26.160612724749956
2024-11-04 17:21:26,4.201955684525837,0.846,27.80614130216054,4.201791390544284,0.8465599999999995,26.187991141782863
2024-11-04 17:21:27,4.201955684525837,0.846,26.437220450515156,4.201771675266355,0.8464799999999993,26.18799114178286
2024-11-04 17:21:27,4.202119978508306,0.846,22.672238853203226,4.201797962303484,0.8463999999999995,26.098828737963334
2024-11-04 17:21:27,4.202284272491052,0.846,24.2430730354219,4.2018308210999225,0.8463199999999993,26.08379549209657
2024-11-04 17:21:27,4.202119978508306,0.846,26.437220450515156,4.201850536377786,0.8462799999999995,26.083795492096577
2024-11-04 17:21:28,4.202448566474072,0.847,24.2430730354219,4.201889966933545,0.8462799999999996,26.02604977192143
2024-11-04 17:21:28,4.202119978508306,0.847,24.9947353287605,4.201922825729929,0.8462799999999996,25.95663457307738
2024-11-04 17:21:28,4.202284272491052,0.847,26.437220450515156,4.201955684526368,0.8463199999999997,25.985484275512473
2024-11-04 17:21:28,4.202612860457368,0.846,26.437220450515156,4.201995115082194,0.8463199999999997,25.985484275512473
2024-11-04 17:21:29,4.202284272491052,0.846,27.13035904417916,4.202041117397131,0.8463199999999997,26.02819674982085
2024-11-04 17:21:29,4.201955684525837,0.846,26.437220450515156,4.202047689156419,0.8463199999999997,26.028196749820847
