Timestamp,Voltage,Current,Temperature,Avg Voltage,Avg Current,Avg Temperature
2024-11-04 17:21:29,4.202448566474072,0.846,25.72571420883662,4.202080547952912,0.8463199999999995,25.960525539454665
2024-11-04 17:21:29,4.202119978508306,0.846,27.80614130216054,4.202093691471498,0.8463199999999993,25.987903956487582
2024-11-04 17:21:30,4.202284272491052,0.846,27.13035904417916,4.202113406749394,0.8463199999999992,26.04564967666272
2024-11-04 17:21:30,4.202284272491052,0.846,22.672238853203226,4.2021396937865685,0.8462799999999993,25.956487272843205
2024-11-04 17:21:30,4.202119978508306,0.846,24.9947353287605,4.202152837305155,0.8462399999999992,25.913774798534828
2024-11-04 17:21:30,4.201955684525837,0.846,24.9947353287605,4.202172552582985,0.8462399999999992,25.85754667906683
2024-11-04 17:21:31,4.202284272491052,0.846,24.9947353287605,4.202192267860881,0.8462399999999992,25.842927101465296
2024-11-04 17:21:31,4.202119978508306,0.846,26.437220450515156,4.202211983138744,0.8461999999999993,25.82906432959202
2024-11-04 17:21:31,4.202284272491052,0.846,24.9947353287605,4.202211983138744,0.8461599999999992,25.800214627156926
2024-11-04 17:21:31,4.202119978508306,0.846,25.72571420883662,4.202205411379435,0.8461199999999992,25.785984502323355
2024-11-04 17:21:32,4.202448566474072,0.846,26.437220450515156,4.202218554898065,0.8461199999999992,25.785984502323362
2024-11-04 17:21:32,4.202612860457368,0.846,27.13035904417916,4.202231698416718,0.8461199999999991,25.814077399030214
2024-11-04 17:21:32,4.202448566474072,0.846,25.72571420883662,4.202238270176038,0.8461199999999991,25.785984502323362
2024-11-04 17:21:32,4.202612860457368,0.846,25.72571420883662,4.202251413694691,0.8461199999999991,25.800604079924888
2024-11-04 17:21:33,4.202777154440939,0.846,25.72571420883662,4.202284272491295,0.8461199999999991,25.77251118321803
2024-11-04 17:21:33,4.202612860457368,0.846,26.437220450515156,4.202310559528557,0.8461199999999991,25.77251118321804
2024-11-04 17:21:33,4.202284272491052,0.846,26.437220450515156,4.202317131287867,0.8461199999999991,25.77251118321804
2024-11-04 17:21:33,4.202612860457368,0.846,24.9947353287605,4.20233027480652,0.8461199999999991,25.757891605616518
2024-11-04 17:21:34,4.202119978508306,0.846,26.437220450515156,4.20233027480652,0.8461199999999991,25.77212173045008
2024-11-04 17:21:34,4.203105742408909,0.846,24.2430730354219,4.2023565618439145,0.8460799999999992,25.714376010274933
2024-11-04 17:21:34,4.202284272491052,0.846,25.72571420883662,4.2023631336032246,0.8460399999999991,25.744028833743233
2024-11-04 17:21:34,4.202448566474072,0.846,25.72571420883662,4.2023697053625435,0.8459999999999991,25.744028833743222
2024-11-04 17:21:35,4.202777154440939,0.846,24.9947353287605,4.202376277121887,0.8459999999999991,25.715179131308137
2024-11-04 17:21:35,4.202448566474072,0.845,25.72571420883662,4.202382848881207,0.8459599999999992,25.700949006474566
2024-11-04 17:21:35,4.202448566474072,0.845,25.72571420883662,4.202402564159136,0.8459199999999992,25.71556858407609
2024-11-04 17:21:35,4.202448566474072,0.845,27.80614130216054,4.202402564159135,0.8458799999999994,25.702381504700043
2024-11-04 17:21:36,4.202777154440939,0.845,27.80614130216054,4.202428851196441,0.8458399999999995,25.758609624168038
2024-11-04 17:21:36,4.202941448424786,0.845,26.437220450515156,4.2024551382337885,0.8457999999999996,25.772839749001616
2024-11-04 17:21:36,4.202777154440939,0.845,24.2430730354219,4.202474853511784,0.8457599999999996,25.72895680069975
2024-11-04 17:21:36,4.202777154440939,0.845,29.10927472714519,4.20250114054909,0.8457199999999997,25.811247588667438
2024-11-04 17:21:37,4.202612860457368,0.845,24.2430730354219,4.202527427586352,0.8456799999999997,25.79621434280067
2024-11-04 17:21:37,4.202941448424786,0.845,27.13035904417916,4.2025537146237015,0.8456399999999996,25.83892681710904
2024-11-04 17:21:37,4.203105742408909,0.845,27.13035904417916,4.202593145179726,0.8455999999999996,25.867019713815893
2024-11-04 17:21:37,4.202941448424786,0.845,26.437220450515156,4.202619432217076,0.8455599999999995,25.881249838649463
2024-11-04 17:21:38,4.202777154440939,0.845,24.2430730354219,4.202645719254382,0.8455199999999995,25.86621659278269
2024-11-04 17:21:38,4.202777154440939,0.845,25.72571420883662,4.202658862773058,0.8454799999999995,25.85198646794913
2024-11-04 17:21:38,4.203270036393308,0.845,26.437220450515156,4.202685149810495,0.8454399999999994,25.85198646794913
2024-11-04 17:21:38,4.202941448424786,0.845,24.9947353287605,4.202704865088523,0.8453999999999994,25.823136765514032
2024-11-04 17:21:39,4.203105742408909,0.845,25.72571420883662,4.202724580366585,0.8453599999999993,25.86826311719211
2024-11-04 17:21:39,4.202777154440939,0.845,26.437220450515156,4.202724580366585,0.8453199999999994,25.840884700159204
2024-11-04 17:21:39,4.202941448424786,0.845,26.437220450515156,4.202737723885281,0.8452799999999994,25.840884700159204
2024-11-04 17:21:39,4.202941448424786,0.845,27.80614130216054,4.20276401092263,0.8452399999999994,25.943562749138344
2024-11-04 17:21:40,4.203105742408909,0.845,26.437220450515156,4.202783726200692,0.8451999999999994,25.987445697440215
2024-11-04 17:21:40,4.202777154440939,0.845,25.72571420883662,4.202810013237997,0.8451599999999995,25.97321557260664
2024-11-04 17:21:40,4.202284272491052,0.844,27.80614130216054,4.202777154441282,0.8450799999999995,26.044476937941408
2024-11-04 17:21:40,4.203270036393308,0.844,26.437220450515156,4.2028165849973735,0.8449999999999995,26.073326640376507
2024-11-04 17:21:41,4.203270036393308,0.844,25.72571420883662,4.202849443794142,0.8449199999999997,26.059096515542933
2024-11-04 17:21:41,4.203105742408909,0.844,27.80614130216054,4.202862587312862,0.8448399999999998,26.08647493257584
2024-11-04 17:21:41,4.2034343303779815,0.845,26.437220450515156,4.202902017869017,0.8448399999999998,26.072612160702555
2024-11-04 17:21:41,4.202941448424786,0.845,26.437220450515156,4.202921733147045,0.8448399999999998,26.072612160702555
2024-11-04 17:21:42,4.202777154440939,0.845,25.72571420883662,4.202934876665721,0.8448399999999997,26.072612160702555
2024-11-04 17:21:42,4.202941448424786,0.844,27.13035904417916,4.202941448425075,0.8447999999999998,26.05909651554293
2024-11-04 17:21:42,4.203105742408909,0.844,26.437220450515156,4.202948020184439,0.8447599999999998,26.04523374366965
2024-11-04 17:21:42,4.203105742408909,0.844,26.437220450515156,4.202961163703158,0.8447199999999999,26.12053337561589
2024-11-04 17:21:43,4.203270036393308,0.845,26.437220450515156,4.202980878981253,0.8447200000000001,26.149383078050978
2024-11-04 17:21:43,4.203270036393308,0.845,27.13035904417916,4.203007166018691,0.8447200000000001,26.192095552359355
2024-11-04 17:21:43,4.2034343303779815,0.844,21.84997632024192,4.203026881296818,0.8446800000000002,26.12920037218898
2024-11-04 17:21:43,4.203270036393308,0.844,27.80614130216054,4.203033453056195,0.8446400000000002,26.156578789221893
2024-11-04 17:21:44,4.203270036393308,0.844,23.469396624933097,4.203046596574937,0.8446000000000002,26.12607201514534
2024-11-04 17:21:44,4.202941448424786,0.844,26.437220450515156,4.20305316833429,0.8445600000000003,26.140302139978903
2024-11-04 17:21:44,4.202941448424786,0.844,26.437220450515156,4.203059740093644,0.8445200000000004,26.140302139978914
2024-11-04 17:21:44,4.2034343303779815,0.844,26.437220450515156,4.20306631185303,0.8444800000000003,26.12643936810564
2024-11-04 17:21:45,4.202941448424786,0.844,24.9947353287605,4.203066311853029,0.8444400000000002,26.11181979050411
2024-11-04 17:21:45,4.203105742408909,0.844,26.437220450515156,4.2030663118530285,0.8444000000000002,26.12604991533768
2024-11-04 17:21:45,4.2034343303779815,0.844,25.72571420883662,4.2030925988905095,0.8443600000000003,26.12604991533767
2024-11-04 17:21:45,4.203270036393308,0.844,24.2430730354219,4.20310574240925,0.8443200000000004,26.082166967035814
2024-11-04 17:21:46,4.203270036393308,0.844,26.437220450515156,4.203118885927993,0.8442800000000006,26.08216696703581
2024-11-04 17:21:46,4.203105742408909,0.844,24.9947353287605,4.203118885927993,0.8442400000000007,26.082166967035803
2024-11-04 17:21:46,4.204091506319434,0.844,27.80614130216054,4.203171460003132,0.8442000000000006,26.10954538406872
2024-11-04 17:21:46,4.203270036393308,0.844,26.437220450515156,4.203210890559223,0.8442000000000004,26.153428332370577
2024-11-04 17:21:47,4.202941448424786,0.843,25.72571420883662,4.203197747040482,0.8441600000000006,26.153428332370577
2024-11-04 17:21:47,4.2034343303779815,0.843,25.72571420883662,4.2032043187998696,0.8441200000000009,26.153428332370577
2024-11-04 17:21:47,4.203105742408909,0.843,24.9947353287605,4.2032043187998696,0.844080000000001,26.153428332370574
2024-11-04 17:21:47,4.203270036393308,0.843,27.13035904417916,4.203197747040482,0.8440000000000009,26.181521229077426
2024-11-04 17:21:48,4.203270036393308,0.843,24.9947353287605,4.203210890559224,0.8439200000000011,26.166901651475904
2024-11-04 17:21:48,4.2035986243629315,0.843,26.437220450515156,4.203243749356104,0.843840000000001,26.139523234442994
2024-11-04 17:21:48,4.2035986243629315,0.843,25.72571420883662,4.203270036393629,0.8438000000000011,26.097914692576513
2024-11-04 17:21:48,4.2034343303779815,0.843,27.13035904417916,4.203283179912392,0.8437600000000012,26.1117774644498
2024-11-04 17:21:49,4.2035986243629315,0.843,24.9947353287605,4.203302895190553,0.843720000000001,26.126810710316576
2024-11-04 17:21:49,4.2034343303779815,0.843,25.72571420883662,4.203309466949939,0.843640000000001,26.059139499950398
2024-11-04 17:21:49,4.203762918348157,0.843,24.2430730354219,4.203329182228134,0.8435600000000011,26.0591394999504
2024-11-04 17:21:49,4.2034343303779815,0.843,29.10927472714519,4.203329182228134,0.8435200000000009,26.098717813609728
2024-11-04 17:21:50,4.203762918348157,0.843,24.9947353287605,4.203348897506327,0.843480000000001,26.05600533930135
2024-11-04 17:21:50,4.2035986243629315,0.843,27.13035904417916,4.203362041025112,0.8434400000000007,26.06986811117464
2024-11-04 17:21:50,4.2035986243629315,0.843,27.13035904417916,4.203388328062637,0.8434000000000009,26.127613831349777
2024-11-04 17:21:50,4.2039272123336575,0.843,28.465495270963004,4.203427758618992,0.8433600000000007,26.182409452592307
2024-11-04 17:21:51,4.2034343303779815,0.843,25.72571420883662,4.203427758618991,0.8433200000000007,26.168179327758743
2024-11-04 17:21:51,4.2042558003054875,0.843,27.13035904417916,4.20348033269422,0.8432800000000009,26.210891802067113
2024-11-04 17:21:51,4.2039272123336575,0.843,25.72571420883662,4.20351319149121,0.8432400000000007,26.210891802067117
2024-11-04 17:21:51,4.203105742408909,0.842,25.72571420883662,4.203500047972447,0.8431600000000006,26.196661677233543
2024-11-04 17:21:52,4.2035986243629315,0.842,24.9947353287605,4.203513191491233,0.8430800000000005,26.167811974798447
2024-11-04 17:21:52,4.2034343303779815,0.842,26.437220450515156,4.20351976325062,0.8430000000000001,26.140433557765537
2024-11-04 17:21:52,4.2035986243629315,0.842,27.13035904417916,4.203539478528781,0.84292,26.154296329638814
2024-11-04 17:21:52,4.203762918348157,0.842,25.72571420883662,4.20352633500993,0.8428399999999999,26.154296329638818
2024-11-04 17:21:53,4.203105742408909,0.841,25.72571420883662,4.203519763250553,0.8427199999999998,26.112687787772337
2024-11-04 17:21:53,4.2034343303779815,0.841,26.437220450515156,4.203539478528682,0.8426399999999998,26.112687787772337
2024-11-04 17:21:53,4.2039272123336575,0.842,24.9947353287605,4.2035591938069095,0.8425999999999998,26.09806821017082
2024-11-04 17:21:53,4.204584388278419,0.842,27.80614130216054,4.2036183396416895,0.8425599999999998,26.09806821017082
2024-11-04 17:21:54,4.204091506319434,0.842,25.72571420883662,4.203651198438734,0.8425199999999997,26.08383808533725
2024-11-04 17:21:54,4.2035986243629315,0.842,26.437220450515156,4.203664341957518,0.8424799999999997,26.08383808533725
2024-11-04 17:21:54,4.2039272123336575,0.842,26.437220450515156,4.203677485476347,0.8424399999999995,26.098068210170833
2024-11-04 17:21:54,4.2039272123336575,0.842,26.437220450515156,4.203690628995178,0.8423999999999995,26.08420543829755
2024-11-04 17:21:55,4.204091506319434,0.842,24.2430730354219,4.203716916032835,0.8423599999999994,26.040322489995685
2024-11-04 17:21:55,4.203762918348157,0.842,27.13035904417916,4.203723487792244,0.8423199999999994,26.054185261868962
2024-11-04 17:21:55,4.204091506319434,0.841,23.469396624933097,4.203749774829902,0.8422399999999994,25.994828785357317
2024-11-04 17:21:55,4.203762918348157,0.841,27.13035904417916,4.203749774829903,0.8421599999999997,25.99482878535732
2024-11-04 17:21:56,4.2035986243629315,0.842,24.9947353287605,4.203756346589301,0.8421199999999996,26.05772396552769
2024-11-04 17:21:56,4.2039272123336575,0.842,27.13035904417916,4.203762918348721,0.8420799999999997,26.04420832036806
2024-11-04 17:21:56,4.2039272123336575,0.841,25.72571420883662,4.203776061867551,0.8419999999999997,26.089334672046125
2024-11-04 17:21:56,4.203762918348157,0.841,24.9947353287605,4.203782633626958,0.8419199999999998,26.06048496961104
2024-11-04 17:21:57,4.2035986243629315,0.841,23.469396624933097,4.2037694901081295,0.8418399999999997,26.001128493099387
2024-11-04 17:21:57,4.204091506319434,0.841,26.437220450515156,4.203795777145786,0.8417599999999997,26.001128493099394
2024-11-04 17:21:57,4.203762918348157,0.841,26.437220450515156,4.203776061867494,0.8416799999999999,26.029978195534486
2024-11-04 17:21:57,4.203762918348157,0.841,26.437220450515156,4.2037694901080735,0.8416,26.029978195534486
2024-11-04 17:21:58,4.204420094291815,0.841,26.437220450515156,4.20382206418339,0.8415600000000001,26.04420832036806
2024-11-04 17:21:58,4.2039272123336575,0.841,24.9947353287605,4.20383520770222,0.8415200000000003,26.059241566234835
2024-11-04 17:21:58,4.204420094291815,0.841,27.80614130216054,4.203874638258772,0.8414800000000003,26.08661998326774
2024-11-04 17:21:58,4.203270036393308,0.84,25.72571420883662,4.2038614947399875,0.8414000000000005,26.10123956086927
2024-11-04 17:21:59,4.204091506319434,0.84,27.13035904417916,4.203874638258838,0.8413200000000006,26.087723915709645
2024-11-04 17:21:59,4.203762918348157,0.84,24.9947353287605,4.203900925296408,0.8412800000000007,26.05887421327455
2024-11-04 17:21:59,4.203762918348157,0.841,25.72571420883662,4.203914068815215,0.8412800000000007,26.05887421327455
2024-11-04 17:21:59,4.203762918348157,0.841,26.437220450515156,4.203907497055795,0.8412400000000008,26.073104338108113
2024-11-04 17:22:00,4.2039272123336575,0.84,24.9947353287605,4.203881210018004,0.841160000000001,26.07310433810811
2024-11-04 17:22:00,4.2042558003054875,0.84,24.9947353287605,4.203887781777446,0.8410800000000009,26.030391863799743
2024-11-04 17:22:00,4.204091506319434,0.84,24.9947353287605,4.203907497055707,0.8410000000000007,26.030391863799736
2024-11-04 17:22:00,4.2035986243629315,0.839,24.9947353287605,4.203894353536878,0.8408800000000006,26.00154216136464
2024-11-04 17:22:01,4.204091506319434,0.839,23.469396624933097,4.203900925296309,0.8407600000000005,25.956415809686572
2024-11-04 17:22:01,4.2042558003054875,0.84,24.9947353287605,4.20390749705575,0.8406800000000005,25.913703335378205
2024-11-04 17:22:01,4.204091506319434,0.84,27.80614130216054,4.2039206405746015,0.8406000000000005,25.9699314548462
2024-11-04 17:22:01,4.2035986243629315,0.84,24.9947353287605,4.203900925296342,0.8405600000000004,25.955311877244682
2024-11-04 17:22:02,4.204748682265299,0.84,26.437220450515156,4.203940355853026,0.8405200000000005,25.99919482554654
2024-11-04 17:22:02,4.204420094291815,0.84,26.437220450515156,4.203973214650182,0.8404400000000005,25.94575374001394
2024-11-04 17:22:02,4.2039272123336575,0.84,25.72571420883662,4.203973214650182,0.8403600000000006,25.960373317615467
2024-11-04 17:22:02,4.2042558003054875,0.84,26.437220450515156,4.203986358169055,0.8403200000000006,25.946510545742186
2024-11-04 17:22:03,4.203762918348157,0.839,26.437220450515156,4.203986358169055,0.8402400000000004,25.93264777386891
2024-11-04 17:22:03,4.204091506319434,0.839,27.13035904417916,4.204006073447315,0.8401600000000002,25.905945049333226
2024-11-04 17:22:03,4.2039272123336575,0.839,25.72571420883662,4.203999501687884,0.8400799999999999,25.90594504933323
2024-11-04 17:22:03,4.204091506319434,0.839,24.9947353287605,4.204012645206735,0.8399999999999999,25.863232575024863
2024-11-04 17:22:04,4.204420094291815,0.839,26.437220450515156,4.20403893224448,0.8399199999999997,25.877462699858423
2024-11-04 17:22:04,4.204091506319434,0.839,27.13035904417916,4.204025788725585,0.8398399999999995,25.90555559656528
2024-11-04 17:22:04,4.204091506319434,0.839,26.437220450515156,4.204032360485017,0.8397599999999996,25.934405299000364
2024-11-04 17:22:04,4.204420094291815,0.839,26.437220450515156,4.204032360485017,0.8396799999999996,25.934405299000375
2024-11-04 17:22:05,4.2042558003054875,0.839,26.437220450515156,4.204071791041503,0.8396399999999996,25.92054252712709
2024-11-04 17:22:05,4.2042558003054875,0.839,25.72571420883662,4.204078362800946,0.8395999999999995,25.92054252712709
2024-11-04 17:22:05,4.2042558003054875,0.838,24.9947353287605,4.204098078079238,0.8395199999999996,25.90592294952556
2024-11-04 17:22:05,4.204748682265299,0.838,27.80614130216054,4.204137508635924,0.8393999999999996,25.933301366558467
2024-11-04 17:22:06,4.204584388278419,0.838,25.72571420883662,4.204170367433134,0.8392799999999996,25.947920944159996
2024-11-04 17:22:06,4.2042558003054875,0.838,26.437220450515156,4.2041835109520065,0.8391999999999996,25.92054252712709
2024-11-04 17:22:06,4.204420094291815,0.839,29.10927472714519,4.2041900827114596,0.8391599999999996,25.988213737493265
2024-11-04 17:22:06,4.2042558003054875,0.839,22.672238853203226,4.204196654470901,0.8391199999999995,25.912914105547035
2024-11-04 17:22:07,4.204584388278419,0.839,24.2430730354219,4.204236085027521,0.8391199999999995,25.869031157245168
2024-11-04 17:22:07,4.204420094291815,0.839,24.9947353287605,4.2042492285464155,0.8391199999999995,25.84018145481007
2024-11-04 17:22:07,4.2042558003054875,0.839,24.9947353287605,4.204249228546416,0.8390799999999996,25.85521470067684
2024-11-04 17:22:07,4.204420094291815,0.838,26.437220450515156,4.204262372065312,0.8389999999999997,25.84135192880356
2024-11-04 17:22:08,4.204584388278419,0.838,24.9947353287605,4.2043018026219325,0.8389199999999998,25.871858702880104
2024-11-04 17:22:08,4.204584388278419,0.838,26.437220450515156,4.204295230862457,0.83884,25.857995931006815
2024-11-04 17:22:08,4.204420094291815,0.838,27.13035904417916,4.204295230862457,0.8387600000000001,25.900708405315196
2024-11-04 17:22:08,4.2042558003054875,0.838,26.437220450515156,4.2043083743813305,0.8386800000000001,25.886845633441908
2024-11-04 17:22:09,4.204912976252455,0.838,26.437220450515156,4.204334661419209,0.8386000000000001,25.901075758275482
2024-11-04 17:22:09,4.204420094291815,0.838,25.72571420883662,4.204360948456955,0.8385600000000002,25.915695335877007
2024-11-04 17:22:09,4.204912976252455,0.838,26.437220450515156,4.204393807254276,0.8385200000000002,25.975051812388646
2024-11-04 17:22:09,4.203762918348157,0.838,27.13035904417916,4.204387235494857,0.8384800000000001,25.988914584261924
2024-11-04 17:22:10,4.204584388278419,0.838,26.437220450515156,4.204406950773216,0.8384400000000001,25.98891458426193
2024-11-04 17:22:10,4.204748682265299,0.838,25.72571420883662,4.204420094292156,0.8384,25.974684459428353
2024-11-04 17:22:10,4.204420094291815,0.838,28.465495270963004,4.204433237811051,0.8383600000000002,26.015249955837316
2024-11-04 17:22:10,4.204584388278419,0.838,25.72571420883662,4.20445295308941,0.8383200000000004,26.02986953343883
2024-11-04 17:22:10,4.204420094291815,0.838,27.80614130216054,4.20445295308941,0.8382800000000005,26.02986953343883
2024-11-04 17:22:11,4.2042558003054875,0.837,24.9947353287605,4.20445295308941,0.8382000000000006,26.015249955837312
2024-11-04 17:22:11,4.2042558003054875,0.837,24.9947353287605,4.20445295308941,0.8381200000000009,25.972537481528935
2024-11-04 17:22:11,4.2042558003054875,0.837,25.72571420883662,4.20445295308941,0.8380800000000008,25.98715705913046
2024-11-04 17:22:11,4.2042558003054875,0.837,24.9947353287605,4.204433237811017,0.8380400000000009,25.97253748152894
2024-11-04 17:22:12,4.204584388278419,0.837,25.72571420883662,4.204433237811017,0.838000000000001,25.958307356695368
2024-11-04 17:22:12,4.204912976252455,0.837,24.2430730354219,4.204459524848896,0.837960000000001,25.943274110828593
2024-11-04 17:22:12,4.204748682265299,0.837,25.72571420883662,4.204472668367835,0.837880000000001,25.957893688430122
2024-11-04 17:22:12,4.204584388278419,0.837,26.437220450515156,4.2044858118867525,0.8378000000000009,25.98674339086522
2024-11-04 17:22:13,4.204748682265299,0.836,25.72571420883662,4.204492383646228,0.8376800000000005,26.001362968466736
2024-11-04 17:22:13,4.2042558003054875,0.836,24.9947353287605,4.204485811886775,0.8375600000000004,26.03186974254329
2024-11-04 17:22:13,4.204748682265299,0.835,27.13035904417916,4.204505527165167,0.8374000000000003,26.074582216851667
2024-11-04 17:22:13,4.204584388278419,0.835,27.13035904417916,4.204512098924631,0.8372800000000001,26.06106657169203
2024-11-04 17:22:14,4.204420094291815,0.835,27.80614130216054,4.204505527165167,0.8371599999999999,26.117294691160037
2024-11-04 17:22:14,4.204091506319434,0.833,23.469396624933097,4.2044858118868085,0.8369599999999997,26.05793821464839
2024-11-04 17:22:14,4.204420094291815,0.833,26.437220450515156,4.204485811886808,0.8367599999999996,26.05793821464839
2024-11-04 17:22:14,4.204091506319434,0.833,25.72571420883662,4.204479240127366,0.8365599999999995,26.05793821464839
2024-11-04 17:22:15,4.204912976252455,0.833,27.80614130216054,4.204479240127366,0.8363599999999995,26.085316631681298
2024-11-04 17:22:15,4.204420094291815,0.833,24.9947353287605,4.204479240127365,0.8361599999999995,26.056466929246202
2024-11-04 17:22:15,4.204091506319434,0.833,24.9947353287605,4.204446381330045,0.8359599999999995,26.013754454937835
2024-11-04 17:22:15,4.2042558003054875,0.833,25.72571420883662,4.204466096608338,0.8357599999999995,26.013754454937825
2024-11-04 17:22:16,4.2042558003054875,0.833,27.13035904417916,4.204452953089421,0.8355599999999994,26.056466929246202
2024-11-04 17:22:16,4.204091506319434,0.833,26.437220450515156,4.204426666051586,0.8353599999999994,26.0564669292462
2024-11-04 17:22:16,4.204091506319434,0.833,25.72571420883662,4.2044135225326915,0.8351599999999993,26.02837403253934
2024-11-04 17:22:16,4.2042558003054875,0.833,25.72571420883662,4.204400379013773,0.8349599999999993,26.014143907705776
2024-11-04 17:22:17,4.204420094291815,0.833,24.9947353287605,4.204400379013773,0.8347599999999993,25.98529420527068
2024-11-04 17:22:17,4.2039272123336575,0.833,25.72571420883662,4.204387235494901,0.8345999999999992,25.97106408043711
2024-11-04 17:22:17,4.2042558003054875,0.833,26.437220450515156,4.204387235494901,0.8344399999999992,25.985294205270684
2024-11-04 17:22:17,4.204420094291815,0.833,27.13035904417916,4.204393807254354,0.8342799999999991,26.02800667957906
2024-11-04 17:22:18,4.204091506319434,0.834,24.9947353287605,4.20438723549491,0.8341599999999993,25.971778560111062
2024-11-04 17:22:18,4.204420094291815,0.834,25.72571420883662,4.204380663735447,0.8340399999999996,25.971778560111062
2024-11-04 17:22:18,4.204584388278419,0.833,28.465495270963004,4.204367520216486,0.8338799999999996,26.012344056520014
2024-11-04 17:22:18,4.2042558003054875,0.833,23.469396624933097,4.2043478049380925,0.8337199999999996,25.899546494475775
2024-11-04 17:22:19,4.204748682265299,0.832,25.72571420883662,4.204354376697568,0.8335199999999996,25.960616001588452
2024-11-04 17:22:19,4.204420094291815,0.832,27.13035904417916,4.204341233178629,0.8333599999999995,26.01836172176359
2024-11-04 17:22:19,4.204912976252455,0.833,27.13035904417916,4.204367520216507,0.8332399999999994,26.061074196071967
2024-11-04 17:22:19,4.2042558003054875,0.833,26.437220450515156,4.204347804938114,0.8331599999999995,26.08992389850706
2024-11-04 17:22:20,4.204091506319434,0.833,25.72571420883662,4.204328089659755,0.8330799999999994,26.075693773673482
2024-11-04 17:22:20,4.204420094291815,0.833,23.469396624933097,4.204328089659755,0.8329999999999993,26.04518699959694
2024-11-04 17:22:20,4.204420094291815,0.833,27.80614130216054,4.20434123317865,0.8329999999999993,26.072565416629846
2024-11-04 17:22:20,4.2042558003054875,0.833,26.437220450515156,4.204334661419197,0.8329999999999994,26.05870264475657
2024-11-04 17:22:21,4.204584388278419,0.833,24.9947353287605,4.204354376697557,0.8329999999999994,26.029852942321472
2024-11-04 17:22:21,4.204584388278419,0.833,28.465495270963004,4.204341233178596,0.8329999999999994,26.070418438730425
2024-11-04 17:22:21,4.204748682265299,0.833,25.72571420883662,4.204354376697535,0.8329999999999994,26.07041843873043
2024-11-04 17:22:21,4.204748682265299,0.832,26.437220450515156,4.20438066373537,0.8329599999999995,26.07041843873043
2024-11-04 17:22:22,4.205241564227593,0.832,25.72571420883662,4.204420094292256,0.8329199999999994,26.042325542023583
2024-11-04 17:22:22,4.199326980843797,0.832,23.469396624933097,4.204222941513788,0.8328799999999995,25.982969065511938
2024-11-04 17:22:22,4.204584388278419,0.801,25.72571420883662,4.204242656792148,0.8315999999999997,25.98296906551194
2024-11-04 17:22:22,4.198998392888499,0.801,24.2430730354219,4.204038932254911,0.8303199999999997,25.898520620801122
2024-11-04 17:22:23,4.198998392888499,0.801,27.80614130216054,4.203828635958233,0.8290399999999998,25.940129162667603
2024-11-04 17:22:23,4.198998392888499,0.801,27.13035904417916,4.203611767902101,0.8277599999999999,25.926613517507967
2024-11-04 17:22:23,4.198998392888499,0.801,26.437220450515156,4.203414615124295,0.82648,25.955463219943066
2024-11-04 17:22:23,4.198998392888499,0.801,24.9947353287605,4.203204318827616,0.8252000000000003,25.955463219943063
2024-11-04 17:22:24,4.198998392888499,0.801,24.2430730354219,4.202987450771484,0.8239200000000002,25.925810396474773
2024-11-04 17:22:24,4.198998392888499,0.801,25.72571420883662,4.202783726234248,0.8226000000000002,25.940429974076295
2024-11-04 17:22:24,4.198998392888499,0.801,25.72571420883662,4.202566858178115,0.8212800000000001,25.940429974076288
2024-11-04 17:22:24,4.199326980843797,0.801,26.437220450515156,4.20235656188073,0.8200000000000002,25.984312922378148
2024-11-04 17:22:25,4.199326980843797,0.801,24.9947353287605,4.202159409102262,0.8187200000000001,25.96969334477663
2024-11-04 17:22:25,4.199326980843797,0.801,27.13035904417916,4.201942541045403,0.8174800000000002,25.983556116649908
2024-11-04 17:22:25,4.199162686866011,0.801,25.72571420883662,4.20173224474837,0.8162400000000001,25.983556116649908
2024-11-04 17:22:25,4.198998392888499,0.801,25.72571420883662,4.201495661413811,0.8149599999999999,25.99817569425143
