Timestamp,Voltage,Current,Temperature,Avg Voltage,Avg Current,Avg Temperature
2024-11-04 17:43:21,4.203105742408909,0.425,24.9947353287605,4.203191175281141,0.4248000000000002,25.465671283987508
2024-11-04 17:43:21,4.203105742408909,0.425,25.72571420883662,4.203191175281142,0.4248000000000002,25.510797635665586
2024-11-04 17:43:22,4.203270036393308,0.424,22.672238853203226,4.2032108905592365,0.4247600000000001,25.44972812855291
2024-11-04 17:43:22,4.203270036393308,0.424,25.72571420883662,4.20320431879985,0.42472,25.408119586686436
2024-11-04 17:43:22,4.2035986243629315,0.424,26.437220450515156,4.20322403407801,0.42468000000000006,25.436969289121535
2024-11-04 17:43:22,4.202941448424786,0.424,24.2430730354219,4.20322403407801,0.42463999999999996,25.379223568946394
2024-11-04 17:43:23,4.202777154440939,0.424,25.72571420883662,4.20322403407801,0.42459999999999987,25.35113067223954
2024-11-04 17:43:23,4.204091506319434,0.424,27.13035904417916,4.203256892875055,0.4245599999999998,25.42434992062447
2024-11-04 17:43:23,4.2034343303779815,0.424,24.9947353287605,4.203263464634441,0.42451999999999984,25.40973034302294
2024-11-04 17:43:23,4.202941448424786,0.424,26.437220450515156,4.203250321115699,0.42447999999999986,25.382351925990033
2024-11-04 17:43:24,4.203762918348157,0.424,27.13035904417916,4.203276608153269,0.4244399999999999,25.44009764616518
2024-11-04 17:43:24,4.2034343303779815,0.424,24.2430730354219,4.203270036393869,0.4243999999999999,25.47151432980955
2024-11-04 17:43:24,4.203105742408909,0.424,26.437220450515156,4.203263464634493,0.42435999999999985,25.50036403224465
2024-11-04 17:43:24,4.203270036393308,0.424,24.9947353287605,4.203250321115709,0.4243199999999998,25.48574445464312
2024-11-04 17:43:25,4.203762918348157,0.424,27.13035904417916,4.203283179912644,0.4242799999999998,25.4996072265164
2024-11-04 17:43:25,4.203270036393308,0.424,24.2430730354219,4.203283179912645,0.4242399999999998,25.484573980649635
2024-11-04 17:43:25,4.2035986243629315,0.424,22.672238853203226,4.203289751672043,0.42419999999999974,25.438124051138473
2024-11-04 17:43:25,4.2034343303779815,0.424,26.437220450515156,4.203316038709524,0.4241599999999997,25.482006999440355
2024-11-04 17:43:26,4.203270036393308,0.424,26.437220450515156,4.203316038709525,0.4241599999999997,25.525889947742215
2024-11-04 17:43:26,4.203105742408909,0.424,24.9947353287605,4.203316038709525,0.4241599999999997,25.497040245307122
2024-11-04 17:43:26,4.203762918348157,0.424,26.437220450515156,4.203362041025157,0.42415999999999976,25.456474748898163
2024-11-04 17:43:26,4.203762918348157,0.424,27.13035904417916,4.203368612784567,0.4241199999999998,25.5142204690733
2024-11-04 17:43:27,4.2034343303779815,0.424,25.72571420883662,4.203375184543953,0.42407999999999973,25.514220469073308
2024-11-04 17:43:27,4.2035986243629315,0.424,25.72571420883662,4.203375184543953,0.42407999999999973,25.52884004667483
2024-11-04 17:43:27,4.2034343303779815,0.424,24.9947353287605,4.20338175630334,0.42407999999999973,25.543873292541598
2024-11-04 17:43:27,4.203270036393308,0.424,27.80614130216054,4.203388328062716,0.42403999999999975,25.571251709574504
2024-11-04 17:43:28,4.2034343303779815,0.424,25.72571420883662,4.203401471581478,0.42399999999999977,25.585871287176033
2024-11-04 17:43:28,4.2034343303779815,0.424,24.2430730354219,4.203408043340865,0.42399999999999977,25.556218463707733
2024-11-04 17:43:28,4.2034343303779815,0.424,24.9947353287605,4.20341461510025,0.42399999999999977,25.571251709574508
2024-11-04 17:43:28,4.2034343303779815,0.424,25.72571420883662,4.203408043340852,0.42399999999999977,25.557021584740934
2024-11-04 17:43:29,4.2035986243629315,0.424,26.437220450515156,4.203434330378378,0.42399999999999977,25.571251709574508
2024-11-04 17:43:29,4.2035986243629315,0.424,24.9947353287605,4.2034671891752575,0.42399999999999977,25.61770163908565
2024-11-04 17:43:29,4.2035986243629315,0.424,25.72571420883662,4.203447473896999,0.42399999999999977,25.64735446255395
2024-11-04 17:43:29,4.203270036393308,0.424,25.72571420883662,4.203440902137612,0.42399999999999977,25.661974040155474
2024-11-04 17:43:30,4.2035986243629315,0.424,27.80614130216054,4.2034671891751385,0.42399999999999977,25.68935245718837
2024-11-04 17:43:30,4.2034343303779815,0.424,24.9947353287605,4.203454045656331,0.42399999999999977,25.689352457188374
2024-11-04 17:43:30,4.2035986243629315,0.423,24.9947353287605,4.20346061741573,0.4239599999999997,25.660502754753278
2024-11-04 17:43:30,4.2034343303779815,0.423,26.437220450515156,4.203473760934493,0.4239199999999997,25.66050275475329
2024-11-04 17:43:31,4.2039272123336575,0.424,24.2430730354219,4.203500047972107,0.4239199999999997,25.645469508886514
2024-11-04 17:43:31,4.2034343303779815,0.424,24.2430730354219,4.2034869044533005,0.4239199999999997,25.630436263019746
2024-11-04 17:43:31,4.2034343303779815,0.424,25.72571420883662,4.203493476212686,0.4239199999999997,25.64505584062126
2024-11-04 17:43:31,4.203270036393308,0.424,25.72571420883662,4.203480332693901,0.4239199999999997,25.64505584062126
2024-11-04 17:43:32,4.202941448424786,0.424,25.72571420883662,4.2034606174157725,0.4239199999999997,25.630825715787687
2024-11-04 17:43:32,4.2034343303779815,0.423,27.13035904417916,4.203467189175158,0.4238799999999997,25.673538190096057
2024-11-04 17:43:32,4.2034343303779815,0.423,26.437220450515156,4.20348033269392,0.4238399999999997,25.687768314929627
2024-11-04 17:43:32,4.2035986243629315,0.424,21.000806169342923,4.203473760934512,0.4238399999999997,25.593270154139756
2024-11-04 17:43:33,4.2035986243629315,0.424,23.469396624933097,4.203467189175103,0.4238399999999997,25.562763380063203
2024-11-04 17:43:33,4.2039272123336575,0.424,28.465495270963004,4.203486904453331,0.4238399999999997,25.603328876472165
2024-11-04 17:43:33,4.2042558003054875,0.423,27.80614130216054,4.203513191491032,0.4237999999999997,25.616844521631787
2024-11-04 17:43:33,4.203762918348157,0.423,24.9947353287605,4.20352633500984,0.42375999999999964,25.58799481919669
2024-11-04 17:43:34,4.2034343303779815,0.423,26.437220450515156,4.203532906769228,0.42371999999999965,25.61684452163179
2024-11-04 17:43:34,4.2035986243629315,0.423,25.72571420883662,4.203539478528626,0.42367999999999967,25.61684452163179
2024-11-04 17:43:34,4.2042558003054875,0.423,26.437220450515156,4.203572337325725,0.4236399999999996,25.692144153578038
2024-11-04 17:43:34,4.2035986243629315,0.423,24.9947353287605,4.203578909085125,0.4235999999999995,25.677524575976516
2024-11-04 17:43:35,4.2035986243629315,0.423,25.72571420883662,4.203585480844523,0.42355999999999944,25.66329445114294
2024-11-04 17:43:35,4.2035986243629315,0.423,24.9947353287605,4.203585480844523,0.42351999999999945,25.678327697009713
2024-11-04 17:43:35,4.204420094291815,0.423,24.9947353287605,4.203618339641676,0.42347999999999947,25.66370811940819
2024-11-04 17:43:35,4.2035986243629315,0.423,24.9947353287605,4.203618339641676,0.4234399999999996,25.620995645099814
2024-11-04 17:43:36,4.2035986243629315,0.423,25.72571420883662,4.2036314831604615,0.42339999999999955,25.635615222701343
2024-11-04 17:43:36,4.2035986243629315,0.423,24.9947353287605,4.203631483160462,0.42335999999999957,25.60676552026625
2024-11-04 17:43:36,4.203270036393308,0.423,24.9947353287605,4.203624911401076,0.4233199999999996,25.56405304595788
2024-11-04 17:43:36,4.204091506319434,0.423,24.9947353287605,4.203644626679336,0.4233199999999996,25.579086291824648
2024-11-04 17:43:37,4.2039272123336575,0.423,24.9947353287605,4.203664341957563,0.4233199999999996,25.55023658938956
2024-11-04 17:43:37,4.203762918348157,0.423,28.465495270963004,4.203657770198143,0.4232799999999996,25.619651788233604
2024-11-04 17:43:37,4.203270036393308,0.423,25.72571420883662,4.203651198438757,0.4232399999999996,25.59155889152675
2024-11-04 17:43:37,4.2035986243629315,0.423,25.72571420883662,4.203657770198155,0.4231999999999996,25.62121171499504
2024-11-04 17:43:38,4.2035986243629315,0.423,26.437220450515156,4.20367091371694,0.4231599999999996,25.69651134694128
2024-11-04 17:43:38,4.204091506319434,0.423,25.72571420883662,4.203716916032725,0.42311999999999955,25.68228122210771
2024-11-04 17:43:38,4.204420094291815,0.423,26.437220450515156,4.2037563465892775,0.42311999999999955,25.68228122210771
2024-11-04 17:43:38,4.2035986243629315,0.423,26.437220450515156,4.2037629183486755,0.42311999999999955,25.711130924542815
2024-11-04 17:43:39,4.2034343303779815,0.423,27.13035904417916,4.203756346589277,0.42307999999999957,25.724993696416092
2024-11-04 17:43:39,4.2039272123336575,0.423,22.672238853203226,4.203769490108106,0.4230399999999996,25.635831292596567
2024-11-04 17:43:39,4.2039272123336575,0.423,26.437220450515156,4.203769490108106,0.42299999999999954,25.65006141743014
2024-11-04 17:43:39,4.2039272123336575,0.423,25.72571420883662,4.203756346589234,0.42299999999999954,25.65006141743014
2024-11-04 17:43:40,4.2034343303779815,0.423,24.9947353287605,4.203743203070426,0.42299999999999954,25.650061417430138
2024-11-04 17:43:40,4.203762918348157,0.423,25.72571420883662,4.203756346589233,0.42299999999999954,25.60845287556366
2024-11-04 17:43:40,4.203762918348157,0.422,24.9947353287605,4.203762918348642,0.4229599999999996,25.593833297962142
2024-11-04 17:43:40,4.203762918348157,0.422,27.13035904417916,4.203743203070349,0.42291999999999974,25.65157901813729
2024-11-04 17:43:41,4.2039272123336575,0.423,24.9947353287605,4.203756346589179,0.42291999999999974,25.651579018137287
2024-11-04 17:43:41,4.2035986243629315,0.423,24.9947353287605,4.203756346589179,0.42291999999999974,25.636959440535765
2024-11-04 17:43:41,4.204420094291815,0.423,27.80614130216054,4.203789205386334,0.42291999999999974,25.664337857568672
2024-11-04 17:43:41,4.203762918348157,0.423,27.13035904417916,4.203762918348588,0.42291999999999974,25.70705033187704
2024-11-04 17:43:42,4.2034343303779815,0.423,25.72571420883662,4.203756346589189,0.4229199999999997,25.707050331877046
2024-11-04 17:43:42,4.204420094291815,0.422,27.80614130216054,4.203789205386344,0.4228799999999997,25.748658873743526
2024-11-04 17:43:42,4.2035986243629315,0.422,26.437220450515156,4.203789205386345,0.42283999999999977,25.72128045671062
2024-11-04 17:43:42,4.2034343303779815,0.422,24.9947353287605,4.203795777145731,0.42279999999999984,25.721280456710616
2024-11-04 17:43:43,4.204091506319434,0.422,24.2430730354219,4.203795777145731,0.42275999999999997,25.70624721084384
2024-11-04 17:43:43,4.204091506319434,0.422,23.469396624933097,4.203802348905162,0.42272000000000004,25.646890734332207
2024-11-04 17:43:43,4.204420094291815,0.422,24.9947353287605,4.203828635942907,0.42268000000000017,25.66192398019897
2024-11-04 17:43:43,4.2035986243629315,0.422,25.72571420883662,4.203841779461692,0.4226400000000002,25.691576803667267
2024-11-04 17:43:44,4.203762918348157,0.422,25.72571420883662,4.203848351221103,0.4226000000000002,25.691576803667267
2024-11-04 17:43:44,4.203762918348157,0.422,26.437220450515156,4.203854922980512,0.4225600000000002,25.705806928500834
2024-11-04 17:43:44,4.2035986243629315,0.422,27.13035904417916,4.203835207702252,0.42252000000000023,25.733899825207686
2024-11-04 17:43:44,4.203762918348157,0.422,25.72571420883662,4.203808920664505,0.4224800000000002,25.70580692850084
2024-11-04 17:43:45,4.2034343303779815,0.422,25.72571420883662,4.203802348905107,0.4224400000000002,25.691576803667267
2024-11-04 17:43:45,4.203762918348157,0.422,24.9947353287605,4.203815492423915,0.4224000000000002,25.771455386855617
2024-11-04 17:43:45,4.203762918348157,0.422,24.2430730354219,4.203808920664495,0.42236000000000035,25.786928915065392
2024-11-04 17:43:45,4.203762918348157,0.422,24.9947353287605,4.203802348905075,0.42232000000000036,25.717513716221344
2024-11-04 17:43:46,4.2039272123336575,0.422,25.72571420883662,4.203802348905076,0.4222800000000004,25.675905174354867
2024-11-04 17:43:46,4.2039272123336575,0.422,25.72571420883662,4.203822064183302,0.42224000000000034,25.690524751956392
2024-11-04 17:43:46,4.2039272123336575,0.422,26.437220450515156,4.203828635942722,0.42220000000000035,25.690524751956392
2024-11-04 17:43:46,4.204584388278419,0.422,24.9947353287605,4.203861494739933,0.42220000000000035,25.67590517435487
2024-11-04 17:43:47,4.2039272123336575,0.421,25.72571420883662,4.203868066499353,0.4221600000000002,25.6616750495213
2024-11-04 17:43:47,4.203762918348157,0.421,26.437220450515156,4.203861494739934,0.4220800000000002,25.690524751956392
2024-11-04 17:43:47,4.204091506319434,0.421,25.72571420883662,4.203881210018194,0.42200000000000015,25.690524751956392
2024-11-04 17:43:47,4.2034343303779815,0.422,25.72571420883662,4.20384177946164,0.42196000000000017,25.705144329557907
2024-11-04 17:43:48,4.204420094291815,0.422,26.437220450515156,4.203868066499386,0.42192000000000013,25.733994031993007
2024-11-04 17:43:48,4.2035986243629315,0.422,26.437220450515156,4.203874638258784,0.42188000000000014,25.7628437344281
2024-11-04 17:43:48,4.203762918348157,0.422,24.2430730354219,4.203848351221038,0.42188000000000025,25.733190910959806
2024-11-04 17:43:48,4.203762918348157,0.421,25.72571420883662,4.2038549229804465,0.4218400000000002,25.747810488561335
2024-11-04 17:43:49,4.203762918348157,0.421,24.9947353287605,4.203868066499253,0.4218000000000001,25.74781048856133
2024-11-04 17:43:49,4.203762918348157,0.422,25.72571420883662,4.203854922980401,0.42180000000000006,25.76243006616285
2024-11-04 17:43:49,4.2039272123336575,0.422,26.437220450515156,4.20384835122097,0.42180000000000006,25.791279768597942
2024-11-04 17:43:49,4.2039272123336575,0.421,22.672238853203226,4.203828635942645,0.42176,25.67541464024275
2024-11-04 17:43:50,4.2039272123336575,0.421,26.437220450515156,4.203841779461474,0.42172,25.689644765076327
2024-11-04 17:43:50,4.2042558003054875,0.421,25.72571420883662,4.203861494739767,0.42168,25.68964476507632
2024-11-04 17:43:50,4.2035986243629315,0.421,25.72571420883662,4.203854922980359,0.42163999999999996,25.675414640242742
2024-11-04 17:43:50,4.2039272123336575,0.421,24.9947353287605,4.203868066499188,0.4215999999999998,25.660795062641224
2024-11-04 17:43:51,4.203762918348157,0.421,24.2430730354219,4.203868066499188,0.4215599999999998,25.616912114339357
2024-11-04 17:43:51,4.204091506319434,0.421,25.72571420883662,4.203894353536847,0.42151999999999995,25.602681989505783
2024-11-04 17:43:51,4.204091506319434,0.421,26.437220450515156,4.203907497055697,0.42147999999999997,25.588819217632498
2024-11-04 17:43:51,4.2035986243629315,0.421,25.72571420883662,4.2039009252962884,0.4214399999999999,25.649888724745168
2024-11-04 17:43:52,4.2039272123336575,0.421,27.13035904417916,4.203907497055709,0.4213999999999998,25.663751496618445
2024-11-04 17:43:52,4.2042558003054875,0.421,25.72571420883662,4.20392064057458,0.42135999999999973,25.663751496618453
2024-11-04 17:43:52,4.204091506319434,0.421,25.72571420883662,4.203927212334011,0.4213199999999997,25.678371074219978
2024-11-04 17:43:52,4.203762918348157,0.421,25.72571420883662,4.203920640574591,0.4212799999999997,25.678371074219967
2024-11-04 17:43:53,4.2035986243629315,0.421,25.72571420883662,4.203881210017971,0.4212399999999997,25.692990651821493
2024-11-04 17:43:53,4.204091506319434,0.421,24.9947353287605,4.203887781777401,0.42123999999999967,25.650278177513123
2024-11-04 17:43:53,4.2039272123336575,0.421,25.72571420883662,4.203894353536821,0.42123999999999967,25.664897755114644
2024-11-04 17:43:53,4.204091506319434,0.421,27.80614130216054,4.203894353536822,0.4212399999999996,25.72112587458265
2024-11-04 17:43:54,4.2042558003054875,0.42,25.72571420883662,4.203927212333921,0.4211599999999997,25.67951733271617
2024-11-04 17:43:54,4.2039272123336575,0.42,26.437220450515156,4.203907497055595,0.42107999999999984,25.665654560842885
2024-11-04 17:43:54,4.2039272123336575,0.42,24.2430730354219,4.203920640574425,0.42099999999999993,25.636001737374595
2024-11-04 17:43:54,4.2039272123336575,0.421,24.9947353287605,4.203927212333846,0.42095999999999995,25.579773617906593
2024-11-04 17:43:55,4.204091506319434,0.421,27.13035904417916,4.203940355852697,0.42095999999999995,25.59363638977988
2024-11-04 17:43:55,4.2042558003054875,0.421,25.72571420883662,4.2039600711309895,0.42095999999999995,25.6082559673814
2024-11-04 17:43:55,4.204420094291815,0.421,25.72571420883662,4.203986358168735,0.42091999999999985,25.63790879084969
2024-11-04 17:43:55,4.2039272123336575,0.42,26.437220450515156,4.203986358168735,0.4208399999999999,25.697265267361335
2024-11-04 17:43:56,4.204420094291815,0.42,27.13035904417916,4.204006073447061,0.4207999999999999,25.739977741669712
2024-11-04 17:43:56,4.204091506319434,0.42,25.72571420883662,4.204012645206492,0.42076,25.73997774166972
2024-11-04 17:43:56,4.204420094291815,0.421,24.2430730354219,4.204019216965945,0.42076,25.71032491820142
2024-11-04 17:43:56,4.2042558003054875,0.421,25.72571420883662,4.204045504003647,0.42076,25.69609479336785
2024-11-04 17:43:57,4.204091506319434,0.421,24.9947353287605,4.204052075763077,0.42076,25.653382319059478
2024-11-04 17:43:57,4.204091506319434,0.42,24.9947353287605,4.204065219281927,0.42072000000000004,25.63876274145795
2024-11-04 17:43:57,4.204091506319434,0.42,27.13035904417916,4.204065219281927,0.42068000000000005,25.6668556381648
2024-11-04 17:43:57,4.204091506319434,0.42,26.437220450515156,4.204065219281928,0.42064000000000007,25.695705340599897
2024-11-04 17:43:58,4.2042558003054875,0.42,26.437220450515156,4.204091506319631,0.4206000000000001,25.73958828890176
2024-11-04 17:43:58,4.204420094291815,0.42,25.72571420883662,4.204111221597956,0.4205600000000002,25.754207866503283
2024-11-04 17:43:58,4.2042558003054875,0.42,27.13035904417916,4.204111221597956,0.4205200000000002,25.782300763210127
2024-11-04 17:43:58,4.204091506319434,0.42,27.80614130216054,4.204111221597956,0.42048000000000024,25.823909305076608
2024-11-04 17:43:59,4.2039272123336575,0.42,26.437220450515156,4.204117793357377,0.42044000000000026,25.823909305076604
2024-11-04 17:43:59,4.203762918348157,0.42,24.2430730354219,4.204124365116787,0.42040000000000033,25.80887605920983
2024-11-04 17:43:59,4.204420094291815,0.42,27.13035904417916,4.204137508635682,0.42036000000000034,25.836968955916692
2024-11-04 17:43:59,4.2039272123336575,0.42,23.469396624933097,4.204137508635682,0.4203200000000003,25.77761247940504
2024-11-04 17:44:00,4.204420094291815,0.42,26.437220450515156,4.204150652154577,0.4202800000000003,25.791842604238617
2024-11-04 17:44:00,4.203762918348157,0.42,24.9947353287605,4.204130936876283,0.4202800000000003,25.77722302663709
2024-11-04 17:44:00,4.2042558003054875,0.419,24.9947353287605,4.204144080395157,0.4202400000000003,25.748373324201992
2024-11-04 17:44:00,4.204091506319434,0.419,24.2430730354219,4.204150652154588,0.42020000000000024,25.704490375900136
2024-11-04 17:44:01,4.2039272123336575,0.42,25.72571420883662,4.204150652154589,0.42016000000000026,25.734143199368436
2024-11-04 17:44:01,4.203762918348157,0.42,27.13035904417916,4.204137508635738,0.42012000000000027,25.76223609607528
2024-11-04 17:44:01,4.204420094291815,0.42,24.9947353287605,4.20414408039519,0.4200800000000003,25.762236096075284
2024-11-04 17:44:01,4.203762918348157,0.42,25.72571420883662,4.204117793357446,0.42004000000000025,25.762236096075284
2024-11-04 17:44:02,4.204091506319434,0.42,23.469396624933097,4.2041243651168765,0.42004000000000036,25.702879619563642
2024-11-04 17:44:02,4.204091506319434,0.42,24.9947353287605,4.204111221597981,0.4200400000000004,25.749329549074783
2024-11-04 17:44:02,4.204091506319434,0.42,25.72571420883662,4.204111221597981,0.4200400000000004,25.735099424241206
2024-11-04 17:44:02,4.2035986243629315,0.42,25.72571420883662,4.204078362800826,0.42000000000000043,25.735099424241206
2024-11-04 17:44:03,4.204420094291815,0.419,27.13035904417916,4.20408493456028,0.41992000000000035,25.76319232094806
2024-11-04 17:44:03,4.2035986243629315,0.419,24.9947353287605,4.204065219282019,0.4198400000000003,25.763192320948054
2024-11-04 17:44:03,4.2042558003054875,0.419,24.9947353287605,4.204071791041461,0.41980000000000023,25.77822556681482
2024-11-04 17:44:03,4.204091506319434,0.419,26.437220450515156,4.20407179104146,0.4197600000000002,25.792455691648403
2024-11-04 17:44:04,4.2042558003054875,0.419,24.9947353287605,4.204078362800902,0.41972000000000015,25.763605989213307
2024-11-04 17:44:04,4.2039272123336575,0.42,26.437220450515156,4.20406521928203,0.41972000000000015,25.777836114046877
2024-11-04 17:44:04,4.203762918348157,0.42,25.72571420883662,4.204038932244283,0.41972000000000015,25.74974321734002
2024-11-04 17:44:04,4.2042558003054875,0.42,24.2430730354219,4.204038932244282,0.4197200000000002,25.72009039387173
2024-11-04 17:44:05,4.2042558003054875,0.42,24.9947353287605,4.204045504003724,0.4197200000000003,25.705470816270207
2024-11-04 17:44:05,4.204091506319434,0.419,24.9947353287605,4.204052075763155,0.41968000000000033,25.69085123866869
2024-11-04 17:44:05,4.203762918348157,0.419,25.72571420883662,4.204052075763156,0.41964000000000035,25.690851238668692
2024-11-04 17:44:05,4.204091506319434,0.419,26.437220450515156,4.204038932244259,0.4196000000000003,25.719700941103785
2024-11-04 17:44:06,4.204420094291815,0.419,24.2430730354219,4.204058647522586,0.41956000000000027,25.69004811763549
2024-11-04 17:44:06,4.204420094291815,0.419,24.2430730354219,4.204058647522585,0.41952000000000017,25.61878675230072
2024-11-04 17:44:06,4.204584388278419,0.419,24.2430730354219,4.204091506319796,0.41948000000000013,25.589133928832428
2024-11-04 17:44:06,4.204584388278419,0.419,26.437220450515156,4.204104649838714,0.41948000000000013,25.589133928832435
2024-11-04 17:44:07,4.204091506319434,0.419,27.13035904417916,4.2041046498387145,0.41948000000000013,25.646879649007573
2024-11-04 17:44:07,4.204091506319434,0.419,24.9947353287605,4.204111221598145,0.41944000000000015,25.64687964900757
2024-11-04 17:44:07,4.204420094291815,0.419,27.80614130216054,4.204137508635892,0.4194000000000001,25.660395294167202
2024-11-04 17:44:07,4.204091506319434,0.419,24.9947353287605,4.2041243651169955,0.4193600000000001,25.64577571656568
2024-11-04 17:44:08,4.204420094291815,0.419,24.9947353287605,4.204150652154742,0.41932000000000014,25.63115613896415
2024-11-04 17:44:08,4.2042558003054875,0.419,25.72571420883662,4.204157223914184,0.4192800000000002,25.616926014130584
2024-11-04 17:44:08,4.204420094291815,0.419,24.9947353287605,4.20417036743308,0.4192400000000002,25.574213539822207
2024-11-04 17:44:08,4.204091506319434,0.419,26.437220450515156,4.20417036743308,0.41920000000000024,25.588443664655777
2024-11-04 17:44:09,4.204584388278419,0.419,24.2430730354219,4.204209797989699,0.41916000000000025,25.588443664655784
2024-11-04 17:44:09,4.204748682265299,0.419,25.72571420883662,4.204222941508638,0.41916000000000025,25.588443664655788
2024-11-04 17:44:09,4.204584388278419,0.419,24.2430730354219,4.204262372065258,0.41916000000000025,25.573410418789013
2024-11-04 17:44:09,4.204420094291815,0.419,25.72571420883662,4.204268943824711,0.4191600000000002,25.58802999639053
2024-11-04 17:44:10,4.2042558003054875,0.419,26.437220450515156,4.204275515584152,0.4191600000000002,25.57416722451726
2024-11-04 17:44:10,4.204584388278419,0.419,25.72571420883662,4.20428865910307,0.4191600000000002,25.559937099683683
2024-11-04 17:44:10,4.204420094291815,0.419,23.469396624933097,4.204308374381395,0.4191200000000002,25.50058062317205
2024-11-04 17:44:10,4.2039272123336575,0.419,24.2430730354219,4.204314946140817,0.41908000000000023,25.47092779970376
2024-11-04 17:44:11,4.204091506319434,0.419,25.72571420883662,4.204308374381375,0.4190400000000002,25.4428349029969
2024-11-04 17:44:11,4.204091506319434,0.419,24.9947353287605,4.2043018026219325,0.4190000000000002,25.3866067835289
2024-11-04 17:44:11,4.204584388278419,0.419,24.9947353287605,4.2043215179002935,0.4190000000000002,25.357757081093805
2024-11-04 17:44:11,4.2042558003054875,0.418,23.469396624933097,4.204341233178585,0.41896000000000017,25.342283552884023
2024-11-04 17:44:12,4.204091506319434,0.418,26.437220450515156,4.204341233178585,0.4189200000000001,25.328420781010735
2024-11-04 17:44:12,4.205077270239886,0.418,25.72571420883662,4.2043675202165085,0.41888000000000003,25.37354713268881
2024-11-04 17:44:12,4.198505510957618,0.418,26.437220450515156,4.204130936883142,0.41884,25.37354713268881
2024-11-04 17:44:12,4.204420094291815,0.418,27.13035904417916,4.204124365123677,0.41879999999999995,25.416259606997187
2024-11-04 17:44:13,4.2042558003054875,0.419,24.9947353287605,4.20411122160476,0.41879999999999995,25.416259606997183
2024-11-04 17:44:13,4.204420094291815,0.419,26.437220450515156,4.204124365123654,0.41879999999999995,25.460142555299054
2024-11-04 17:44:13,4.204420094291815,0.418,27.13035904417916,4.20413750864255,0.4187599999999999,25.488235452005906
2024-11-04 17:44:13,4.204584388278419,0.418,24.2430730354219,4.204144080402013,0.41871999999999987,25.430489731830757
2024-11-04 17:44:14,4.204420094291815,0.418,26.437220450515156,4.204157223920908,0.41867999999999983,25.459339434265857
2024-11-04 17:44:14,4.204584388278419,0.418,24.9947353287605,4.204163795680373,0.41863999999999973,25.44471985666434
2024-11-04 17:44:14,4.204584388278419,0.418,25.72571420883662,4.204176939199289,0.4185999999999997,25.489846208342406
2024-11-04 17:44:14,4.2039272123336575,0.418,24.2430730354219,4.204157223920964,0.41855999999999965,25.47481296247563
2024-11-04 17:44:15,4.204420094291815,0.418,24.9947353287605,4.2041703674398585,0.4185199999999996,25.46019338487411
2024-11-04 17:44:15,4.2039272123336575,0.418,25.72571420883662,4.204144080402069,0.4184799999999996,25.46019338487411
2024-11-04 17:44:15,4.2042558003054875,0.418,26.437220450515156,4.204124365123677,0.4184399999999996,25.44633061300083
2024-11-04 17:44:15,4.203762918348157,0.418,27.13035904417916,4.204091506326467,0.4183999999999996,25.489043087309195
2024-11-04 17:44:16,4.204584388278419,0.418,24.2430730354219,4.204098078085932,0.4183599999999996,25.47400984144243
2024-11-04 17:44:16,4.204584388278419,0.418,24.9947353287605,4.204111221604849,0.41831999999999964,25.445160139007335
2024-11-04 17:44:16,4.204584388278419,0.418,24.9947353287605,4.20411122160485,0.41827999999999965,25.44516013900733
2024-11-04 17:44:16,4.204584388278419,0.418,26.437220450515156,4.204117793364315,0.4182399999999996,25.44516013900734
2024-11-04 17:44:17,4.2042558003054875,0.418,24.9947353287605,4.204130936883186,0.41819999999999957,25.43054056140582
2024-11-04 17:44:17,4.204584388278419,0.418,24.9947353287605,4.2041506521615455,0.41815999999999953,25.445573807272584
2024-11-04 17:44:17,4.204748682265299,0.418,24.9947353287605,4.20417693919938,0.41811999999999955,25.44557380727259
2024-11-04 17:44:17,4.204420094291815,0.418,24.2430730354219,4.2041703674399145,0.41807999999999956,25.430540561405813
2024-11-04 17:44:18,4.204091506319434,0.418,23.469396624933097,4.204163795680473,0.41807999999999956,25.385414209727745
