Timestamp,Voltage,Current,Temperature,Avg Voltage,Avg Current,Avg Temperature
2024-11-04 17:44:18,4.204584388278419,0.418,25.72571420883662,4.204183510958831,0.41807999999999956,25.371184084894175
2024-11-04 17:44:18,4.204748682265299,0.418,24.9947353287605,4.204170367439848,0.41807999999999956,25.38621733076095
2024-11-04 17:44:18,4.204584388278419,0.418,24.9947353287605,4.20441352253268,0.41807999999999956,25.401250576627717
2024-11-04 17:44:19,4.204912976252455,0.418,24.9947353287605,4.204433237811106,0.41807999999999956,25.416283822494492
2024-11-04 17:44:19,4.204912976252455,0.418,25.72571420883662,4.204459524848984,0.4180399999999996,25.402053697660914
2024-11-04 17:44:19,4.204420094291815,0.418,24.9947353287605,4.204459524848984,0.4179999999999996,25.359341223352555
2024-11-04 17:44:19,4.204420094291815,0.418,25.72571420883662,4.204459524848984,0.4179999999999996,25.373960800954066
2024-11-04 17:44:20,4.204748682265299,0.418,24.9947353287605,4.204466096608459,0.4179999999999996,25.317732681486063
2024-11-04 17:44:20,4.204748682265299,0.418,23.469396624933097,4.204479240127399,0.4179999999999996,25.28722590740952
2024-11-04 17:44:20,4.204748682265299,0.418,24.9947353287605,4.204485811886872,0.4179999999999996,25.287225907409525
2024-11-04 17:44:20,4.204420094291815,0.418,25.72571420883662,4.204479240127409,0.4179999999999996,25.28722590740952
2024-11-04 17:44:21,4.204584388278419,0.418,24.9947353287605,4.2045055271652,0.4179999999999996,25.287225907409525
2024-11-04 17:44:21,4.204584388278419,0.417,26.437220450515156,4.204512098924664,0.4179599999999997,25.28722590740951
2024-11-04 17:44:21,4.204912976252455,0.417,25.72571420883662,4.204551529481416,0.4179199999999998,25.316878730877807
2024-11-04 17:44:21,4.204748682265299,0.417,22.672238853203226,4.2045712447598085,0.4178799999999999,25.25580922376514
2024-11-04 17:44:22,4.204748682265299,0.417,23.469396624933097,4.204610675316494,0.41784,25.24033569555536
2024-11-04 17:44:22,4.204584388278419,0.417,25.72571420883662,4.204610675316495,0.41780000000000006,25.24033569555536
2024-11-04 17:44:22,4.204584388278419,0.417,24.2430730354219,4.204610675316495,0.41776000000000013,25.196452747253492
2024-11-04 17:44:22,4.205077270239886,0.417,26.437220450515156,4.2046303905949545,0.41772000000000015,25.210682872087062
2024-11-04 17:44:23,4.198834098911264,0.417,24.9947353287605,4.204400379020269,0.41768000000000016,25.241189646163615
2024-11-04 17:44:23,4.204091506319434,0.417,27.13035904417916,4.204393807260828,0.4176400000000002,25.298935366338757
2024-11-04 17:44:23,4.204912976252455,0.417,26.437220450515156,4.204406950779788,0.4176000000000002,25.31316549117233
2024-11-04 17:44:23,4.204420094291815,0.418,27.13035904417916,4.204393807260848,0.41760000000000014,25.35587796548071
2024-11-04 17:44:24,4.204091506319434,0.418,24.9947353287605,4.204380663741953,0.4176,25.355877965480712
2024-11-04 17:44:24,4.204912976252455,0.417,24.9947353287605,4.204413522539274,0.4175600000000001,25.386384739557258
2024-11-04 17:44:24,4.204420094291815,0.417,24.2430730354219,4.204406950779809,0.4175200000000001,25.34250179125539
2024-11-04 17:44:24,4.204584388278419,0.417,24.2430730354219,4.204400379020334,0.41748000000000013,25.3128489677871
2024-11-04 17:44:25,4.205077270239886,0.417,24.9947353287605,4.204420094298793,0.4174400000000002,25.283999265352005
2024-11-04 17:44:25,4.198669804934304,0.4,25.72571420883662,4.204170367446066,0.4167200000000001,25.255906368645146
2024-11-04 17:44:25,4.200969920636808,0.4,24.9947353287605,4.2040126452214395,0.41600000000000004,25.25590636864515
2024-11-04 17:44:25,4.198012629029216,0.4,24.9947353287605,4.203756346610936,0.4152799999999999,25.227056666210064
2024-11-04 17:44:26,4.198505510957618,0.384,23.469396624933097,4.203519763277569,0.41391999999999984,25.153837417825137
2024-11-04 17:44:26,4.198341216981209,0.384,25.72571420883662,4.203263464666207,0.4125599999999998,25.183490241293438
2024-11-04 17:44:26,4.198505510957618,0.384,26.437220450515156,4.203013737813899,0.4111999999999998,25.183490241293438
2024-11-04 17:44:26,4.198505510957618,0.385,24.9947353287605,4.202764010961594,0.40987999999999986,25.183490241293434
2024-11-04 17:44:27,4.198669804934304,0.385,24.2430730354219,4.202533999387294,0.40856000000000003,25.153837417825144
2024-11-04 17:44:27,4.198669804934304,0.385,26.437220450515156,4.202297416053528,0.4072400000000001,25.197720366127015
2024-11-04 17:44:27,4.198669804934304,0.385,26.437220450515156,4.202060832719764,0.40596000000000015,25.226570068562104
2024-11-04 17:44:27,4.198176923005075,0.385,25.72571420883662,4.201791390589868,0.4046800000000003,25.226570068562104
2024-11-04 17:44:28,4.198834098911264,0.385,25.72571420883662,4.2015548072557065,0.40340000000000037,25.21233994372853
2024-11-04 17:44:28,4.198834098911264,0.385,24.9947353287605,4.201318223921546,0.40212000000000037,25.169627469420153
2024-11-04 17:44:28,4.198505510957618,0.385,25.72571420883662,4.201075068828714,0.40084000000000036,25.199280292888453
2024-11-04 17:44:28,4.198834098911264,0.385,25.72571420883662,4.2008450572540275,0.39956000000000036,25.213899870489968
2024-11-04 17:44:29,4.198834098911264,0.385,24.9947353287605,4.200595330400883,0.3982800000000003,25.213899870489964
2024-11-04 17:44:29,4.198176923005075,0.385,26.437220450515156,4.200569043364634,0.3970000000000003,25.213899870489968
2024-11-04 17:44:29,4.198669804934304,0.385,26.437220450515156,4.200352175309229,0.3957200000000003,25.24274957292506
2024-11-04 17:44:29,4.198505510957618,0.385,24.2430730354219,4.200095876697436,0.3944400000000003,25.227716327058292
2024-11-04 17:44:30,4.198341216981209,0.385,23.469396624933097,4.199852721605012,0.39312000000000025,25.19720955298174
2024-11-04 17:44:30,4.198341216981209,0.385,24.9947353287605,4.199622710031484,0.39180000000000026,25.212242798848514
2024-11-04 17:44:30,4.198505510957618,0.385,24.9947353287605,4.199366411419691,0.39052000000000026,25.24274957292506
2024-11-04 17:44:30,4.198669804934304,0.385,27.13035904417916,4.199136399845389,0.3892400000000002,25.270842469631912
2024-11-04 17:44:31,4.198834098911264,0.385,24.9947353287605,4.198906388270703,0.3879600000000002,25.270842469631916
2024-11-04 17:44:31,4.198998392888499,0.385,24.9947353287605,4.198663233176648,0.38668000000000013,25.27084246963192
2024-11-04 17:44:31,4.198505510957618,0.385,24.9947353287605,4.198656661417581,0.3860800000000001,25.270842469631916
2024-11-04 17:44:31,4.198669804934304,0.385,24.2430730354219,4.198564656789482,0.38548000000000016,25.24118964616362
2024-11-04 17:44:32,4.198669804934304,0.384,23.469396624933097,4.1985909438256845,0.38484000000000007,25.210682872087073
2024-11-04 17:44:32,4.198998392888499,0.384,26.437220450515156,4.19861065910292,0.38484,25.22491299692064
2024-11-04 17:44:32,4.198341216981209,0.384,24.2430730354219,4.198610659102919,0.38483999999999996,25.209879751053872
2024-11-04 17:44:32,4.198669804934304,0.384,24.9947353287605,4.198617230861986,0.38483999999999996,25.240386525130425
2024-11-04 17:44:33,4.198834098911264,0.384,24.9947353287605,4.198630374380132,0.3847999999999999,25.240386525130422
2024-11-04 17:44:33,4.198341216981209,0.384,24.9947353287605,4.198617230862009,0.38475999999999994,25.2257669475289
2024-11-04 17:44:33,4.198998392888499,0.384,25.72571420883662,4.198630374380176,0.38471999999999995,25.240386525130415
2024-11-04 17:44:33,4.1978483350536315,0.385,23.469396624933097,4.198597515584949,0.38472,25.18103004861878
2024-11-04 17:44:34,4.198669804934304,0.385,24.9947353287605,4.1986172308621175,0.38472000000000006,25.16641047101725
2024-11-04 17:44:34,4.198341216981209,0.384,24.2430730354219,4.1985975155849165,0.38468000000000013,25.19782715466163
2024-11-04 17:44:34,4.198834098911264,0.384,26.437220450515156,4.1985975155849165,0.38464000000000015,25.257183631173266
2024-11-04 17:44:34,4.198669804934304,0.384,25.72571420883662,4.198604087343983,0.38460000000000016,25.257183631173266
2024-11-04 17:44:35,4.198998392888499,0.384,23.469396624933097,4.198610659103073,0.3845600000000001,25.241710102963484
2024-11-04 17:44:35,4.199162686866011,0.384,26.437220450515156,4.198623802621262,0.38452000000000003,25.241710102963488
2024-11-04 17:44:35,4.198505510957618,0.385,27.80614130216054,4.198636946139364,0.38452000000000014,25.297938222431483
2024-11-04 17:44:35,4.198176923005075,0.385,25.72571420883662,4.198617230862194,0.3845200000000002,25.269845325724635
2024-11-04 17:44:36,4.198834098911264,0.385,24.9947353287605,4.19863037438034,0.38452000000000025,25.24099562328955
2024-11-04 17:44:36,4.198834098911264,0.385,24.9947353287605,4.198650089657543,0.38452000000000036,25.198283148981172
2024-11-04 17:44:36,4.198834098911264,0.385,25.72571420883662,4.198669804934746,0.3845200000000004,25.212902726582687
2024-11-04 17:44:36,4.198505510957618,0.385,25.72571420883662,4.198669804934745,0.3845200000000004,25.227522304184212
2024-11-04 17:44:37,4.198669804934304,0.385,26.437220450515156,4.198669804934745,0.38452000000000036,25.271405252486083
2024-11-04 17:44:37,4.198998392888499,0.384,27.13035904417916,4.198676376693836,0.38448000000000027,25.329150972661225
2024-11-04 17:44:37,4.198505510957618,0.384,24.2430730354219,4.1986566614166,0.3844400000000002,25.314117726794457
2024-11-04 17:44:37,4.198669804934304,0.384,25.72571420883662,4.198663233175668,0.38440000000000013,25.314117726794446
2024-11-04 17:44:38,4.199162686866011,0.385,24.9947353287605,4.1986829484529355,0.38440000000000013,25.314117726794453
2024-11-04 17:44:38,4.199326980843797,0.385,25.72571420883662,4.198709235489316,0.3844400000000001,25.328737304395982
2024-11-04 17:44:38,4.198341216981209,0.384,24.9947353287605,4.198682948453024,0.38444000000000017,25.359244078472525
2024-11-04 17:44:38,4.198834098911264,0.384,24.9947353287605,4.198702663730226,0.38444000000000017,25.344624500871006
2024-11-04 17:44:39,4.198669804934304,0.384,24.9947353287605,4.198702663730225,0.38444000000000017,25.31577479843591
2024-11-04 17:44:39,4.198834098911264,0.384,25.72571420883662,4.198702663730225,0.3844400000000001,25.33039437603744
2024-11-04 17:44:39,4.198505510957618,0.384,23.469396624933097,4.198709235489282,0.38444,25.314920847827665
2024-11-04 17:44:39,4.198669804934304,0.384,27.13035904417916,4.198696091971114,0.38444,25.328783619700943
2024-11-04 17:44:40,4.198505510957618,0.384,25.72571420883662,4.198722379007274,0.3844000000000001,25.31455349486737
2024-11-04 17:44:40,4.198341216981209,0.384,27.80614130216054,4.19870923548915,0.3843600000000001,25.35616203673384
2024-11-04 17:44:40,4.199326980843797,0.384,26.437220450515156,4.198748666043654,0.3843600000000001,25.370392161567416
2024-11-04 17:44:40,4.198341216981209,0.384,23.469396624933097,4.198728950766452,0.3843600000000001,25.33988538749087
2024-11-04 17:44:41,4.198505510957618,0.384,24.9947353287605,4.198722379007385,0.3843600000000001,25.325265809889352
2024-11-04 17:44:41,4.198834098911264,0.384,24.9947353287605,4.198715807248295,0.38436000000000015,25.310646232287823
2024-11-04 17:44:41,4.198834098911264,0.384,25.72571420883662,4.198702663730106,0.38436000000000015,25.325265809889352
2024-11-04 17:44:41,4.198834098911264,0.384,26.437220450515156,4.198715807248252,0.38432000000000016,25.32526580988936
2024-11-04 17:44:42,4.198669804934304,0.384,24.9947353287605,4.19873552252542,0.3842800000000002,25.296416107454256
2024-11-04 17:44:42,4.198505510957618,0.384,25.72571420883662,4.198722379007275,0.3842400000000002,25.326068930922556
2024-11-04 17:44:42,4.198834098911264,0.384,24.2430730354219,4.198722379007275,0.38420000000000015,25.341542459132338
2024-11-04 17:44:42,4.198669804934304,0.384,25.72571420883662,4.198715807248196,0.38416000000000017,25.35616203673386
2024-11-04 17:44:43,4.198834098911264,0.384,26.437220450515156,4.198728950766342,0.3841200000000002,25.38501173916895
2024-11-04 17:44:43,4.198505510957618,0.384,24.9947353287605,4.198722379007275,0.3840800000000002,25.342299264860582
2024-11-04 17:44:43,4.198998392888499,0.384,27.13035904417916,4.198722379007275,0.3840800000000002,25.38501173916895
2024-11-04 17:44:43,4.198505510957618,0.384,23.469396624933097,4.198722379007275,0.3840800000000002,25.354504965092406
2024-11-04 17:44:44,4.198834098911264,0.384,25.72571420883662,4.198728950766354,0.3840800000000002,25.369124542693925
2024-11-04 17:44:44,4.198505510957618,0.384,24.9947353287605,4.198702663730018,0.38404000000000027,25.384157788560692
2024-11-04 17:44:44,4.198669804934304,0.385,25.72571420883662,4.198676376693638,0.38404000000000027,25.42928414023877
2024-11-04 17:44:44,4.199326980843797,0.385,25.72571420883662,4.198715807248141,0.3840800000000003,25.415054015405193
2024-11-04 17:44:45,4.199162686866011,0.385,27.13035904417916,4.198728950766331,0.38412000000000035,25.472799735580335
2024-11-04 17:44:45,4.198505510957618,0.385,25.72571420883662,4.198722379007264,0.3841600000000004,25.487419313181853
2024-11-04 17:44:45,4.198669804934304,0.385,24.9947353287605,4.198715807248185,0.38420000000000043,25.48741931318186
2024-11-04 17:44:45,4.199491274821859,0.384,26.437220450515156,4.198755237802754,0.3842000000000004,25.516269015616945
2024-11-04 17:44:46,4.198998392888499,0.384,25.72571420883662,4.198768381320922,0.3842000000000003,25.516269015616945
2024-11-04 17:44:46,4.198669804934304,0.384,24.9947353287605,4.1987749530799885,0.3842000000000002,25.5467757896935
2024-11-04 17:44:46,4.198669804934304,0.384,25.72571420883662,4.198788096598111,0.38420000000000015,25.561395367295017
2024-11-04 17:44:46,4.198998392888499,0.384,24.9947353287605,4.1987749530799,0.3842000000000001,25.57642861316179
2024-11-04 17:44:47,4.198834098911264,0.384,24.2430730354219,4.1987946683571025,0.3842000000000001,25.532545664859928
2024-11-04 17:44:47,4.198505510957618,0.384,27.13035904417916,4.1987946683571025,0.3842000000000001,25.56063856156677
2024-11-04 17:44:47,4.198998392888499,0.384,22.672238853203226,4.198801240116193,0.3842000000000001,25.544695406132178
2024-11-04 17:44:47,4.198834098911264,0.384,24.2430730354219,4.198801240116193,0.3842000000000001,25.50081245783032
2024-11-04 17:44:48,4.198012629029216,0.384,23.469396624933097,4.198768381320911,0.38420000000000015,25.414077564285762
2024-11-04 17:44:48,4.198834098911264,0.384,23.469396624933097,4.198774953079989,0.38420000000000015,25.368951212607694
2024-11-04 17:44:48,4.198998392888499,0.384,27.80614130216054,4.198794668357225,0.38420000000000015,25.4251793320757
2024-11-04 17:44:48,4.198341216981209,0.384,24.2430730354219,4.198774953080023,0.38420000000000015,25.410146086208925
2024-11-04 17:44:49,4.198669804934304,0.384,24.9947353287605,4.198774953080023,0.38420000000000015,25.3955265086074
2024-11-04 17:44:49,4.199326980843797,0.384,26.437220450515156,4.198794668357325,0.38420000000000015,25.409756633440974
2024-11-04 17:44:49,4.198834098911264,0.384,25.72571420883662,4.198807811875471,0.38420000000000015,25.3955265086074
2024-11-04 17:44:49,4.198505510957618,0.384,25.72571420883662,4.198788096598236,0.38420000000000015,25.36743361190055
2024-11-04 17:44:50,4.198998392888499,0.384,24.9947353287605,4.198807811875471,0.38420000000000015,25.382466857767316
2024-11-04 17:44:50,4.198834098911264,0.384,25.72571420883662,4.198807811875471,0.3842000000000002,25.382466857767323
2024-11-04 17:44:50,4.198998392888499,0.384,24.2430730354219,4.198827527152707,0.3842000000000002,25.367433611900548
2024-11-04 17:44:50,4.198998392888499,0.384,25.72571420883662,4.198840670670875,0.3841600000000003,25.36743361190055
2024-11-04 17:44:51,4.198505510957618,0.384,26.437220450515156,4.198807811875428,0.3841200000000002,25.39628331433565
2024-11-04 17:44:51,4.198669804934304,0.384,25.72571420883662,4.198788096598159,0.3840800000000002,25.410902891937166
2024-11-04 17:44:51,4.198176923005075,0.384,24.9947353287605,4.198774953080057,0.38404000000000027,25.41090289193717
2024-11-04 17:44:51,4.198505510957618,0.384,27.13035904417916,4.198768381320989,0.3840000000000002,25.438995788644025
2024-11-04 17:44:52,4.198998392888499,0.384,26.437220450515156,4.198748666043655,0.3840000000000002,25.498352265155674
2024-11-04 17:44:52,4.198669804934304,0.384,25.72571420883662,4.198735522525485,0.3840000000000002,25.470259368448815
2024-11-04 17:44:52,4.198669804934304,0.384,24.9947353287605,4.198735522525485,0.3840000000000002,25.455639790847286
2024-11-04 17:44:52,4.198669804934304,0.383,24.9947353287605,4.198735522525484,0.38396000000000013,25.399411671379283
2024-11-04 17:44:53,4.198998392888499,0.383,25.72571420883662,4.198735522525484,0.3839200000000001,25.38518154654572
2024-11-04 17:44:53,4.198669804934304,0.384,24.9947353287605,4.198728950766405,0.3839200000000001,25.415688320622262
2024-11-04 17:44:53,4.198834098911264,0.384,24.9947353287605,4.198742094284552,0.3839200000000001,25.41568832062226
2024-11-04 17:44:53,4.198669804934304,0.384,23.469396624933097,4.198728950766384,0.38392000000000015,25.385181546545706
2024-11-04 17:44:54,4.198998392888499,0.384,26.437220450515156,4.1987355225254746,0.38392000000000015,25.399411671379283
2024-11-04 17:44:54,4.199162686866011,0.384,25.72571420883662,4.198781524838945,0.38392000000000015,25.38518154654571
2024-11-04 17:44:54,4.198998392888499,0.383,26.437220450515156,4.198788096598034,0.3838800000000001,25.414031248980802
2024-11-04 17:44:54,4.199326980843797,0.383,25.72571420883662,4.1988012401162464,0.38384000000000007,25.41403124898081
2024-11-04 17:44:55,4.199326980843797,0.384,25.72571420883662,4.198840670670751,0.38384000000000007,25.443684072449095
2024-11-04 17:44:55,4.199162686866011,0.384,24.2430730354219,4.198860385948018,0.38384000000000007,25.414031248980805
2024-11-04 17:44:55,4.198669804934304,0.384,26.437220450515156,4.198834098911639,0.38384000000000007,25.414031248980802
2024-11-04 17:44:55,4.198834098911264,0.384,25.72571420883662,4.198834098911639,0.38384000000000007,25.428650826582324
2024-11-04 17:44:56,4.198669804934304,0.384,27.80614130216054,4.198840670670706,0.38384000000000007,25.44216647174195
2024-11-04 17:44:56,4.198998392888499,0.383,26.437220450515156,4.198840670670706,0.38380000000000003,25.501522948253594
2024-11-04 17:44:56,4.198505510957618,0.383,24.9947353287605,4.19882752715256,0.38376000000000005,25.486903370652065
2024-11-04 17:44:56,4.198669804934304,0.383,24.2430730354219,4.198814383634393,0.38372,25.4718701247853
2024-11-04 17:44:57,4.198834098911264,0.383,23.469396624933097,4.198807811875303,0.38367999999999997,25.426743773107233
2024-11-04 17:44:57,4.198669804934304,0.383,27.13035904417916,4.19881438363437,0.3836399999999999,25.454836669814085
2024-11-04 17:44:57,4.198998392888499,0.383,24.9947353287605,4.198827527152538,0.38359999999999983,25.412124195505708
2024-11-04 17:44:57,4.198834098911264,0.383,25.72571420883662,4.198853814188786,0.3835599999999998,25.41212419550571
2024-11-04 17:44:58,4.198834098911264,0.383,27.13035904417916,4.198866957706933,0.3835199999999998,25.45483666981409
2024-11-04 17:44:58,4.198998392888499,0.383,24.9947353287605,4.198866957706933,0.38347999999999977,25.425986967378993
2024-11-04 17:44:58,4.199326980843797,0.383,24.9947353287605,4.198893244743314,0.3834399999999997,25.411367389777475
2024-11-04 17:44:58,4.199162686866011,0.384,26.437220450515156,4.198912960020581,0.3834399999999997,25.44021709221256
2024-11-04 17:44:59,4.198834098911264,0.384,27.80614130216054,4.1989195317796595,0.38347999999999977,25.481825634079033
2024-11-04 17:44:59,4.198669804934304,0.383,24.2430730354219,4.198906388261492,0.3834799999999997,25.466792388212266
2024-11-04 17:44:59,4.198505510957618,0.383,26.437220450515156,4.198899816502425,0.38343999999999967,25.510675336514133
2024-11-04 17:44:59,4.198834098911264,0.383,25.72571420883662,4.198899816502426,0.3833999999999997,25.482582439807274
2024-11-04 17:45:00,4.198998392888499,0.383,25.72571420883662,4.198912960020593,0.38335999999999965,25.543651946919944
2024-11-04 17:45:00,4.198998392888499,0.383,25.72571420883662,4.198912960020593,0.38331999999999966,25.57330477038824
2024-11-04 17:45:00,4.198998392888499,0.383,24.2430730354219,4.198906388261492,0.3832799999999996,25.58877829859801
2024-11-04 17:45:00,4.199162686866011,0.383,24.2430730354219,4.198912960020592,0.3832799999999996,25.604251826807786
2024-11-04 17:45:01,4.198834098911264,0.383,22.672238853203226,4.198893244743291,0.3832799999999996,25.50157377782865
2024-11-04 17:45:01,4.198998392888499,0.383,22.672238853203226,4.19888010122508,0.38323999999999964,25.47015709418427
2024-11-04 17:45:01,4.198669804934304,0.383,24.2430730354219,4.198860385947811,0.3831999999999996,25.455123848317502
2024-11-04 17:45:01,4.198998392888499,0.383,24.9947353287605,4.198873529465979,0.3831599999999996,25.426274145882406
2024-11-04 17:45:02,4.198834098911264,0.383,25.72571420883662,4.198873529465979,0.3831199999999996,25.426274145882406
2024-11-04 17:45:02,4.199326980843797,0.383,27.13035904417916,4.198899816502359,0.3830799999999996,25.45436704258926
2024-11-04 17:45:02,4.199162686866011,0.383,24.2430730354219,4.198906388261459,0.3830799999999996,25.439333796722494
2024-11-04 17:45:02,4.198834098911264,0.383,26.437220450515156,4.198919531779605,0.3830799999999995,25.453563921556068
2024-11-04 17:45:03,4.199326980843797,0.383,23.469396624933097,4.198945818815985,0.3830799999999995,25.438090393346297
2024-11-04 17:45:03,4.198669804934304,0.383,26.437220450515156,4.198939247056906,0.3830799999999995,25.45232051817986
2024-11-04 17:45:03,4.198834098911264,0.383,25.72571420883662,4.198945818815985,0.3830799999999995,25.438090393346283
2024-11-04 17:45:03,4.198834098911264,0.383,25.72571420883662,4.198939247056895,0.3830799999999995,25.438090393346283
2024-11-04 17:45:04,4.199162686866011,0.383,27.13035904417916,4.1989523905750845,0.3830799999999995,25.48080286765466
2024-11-04 17:45:04,4.198834098911264,0.383,25.72571420883662,4.1989523905750845,0.3830799999999995,25.452709970947808
2024-11-04 17:45:04,4.198998392888499,0.383,26.437220450515156,4.1989523905750845,0.3830799999999995,25.452709970947808
2024-11-04 17:45:04,4.198998392888499,0.383,25.72571420883662,4.198939247056873,0.3830799999999995,25.452709970947808
2024-11-04 17:45:05,4.198998392888499,0.383,26.437220450515156,4.1989326752977725,0.38303999999999955,25.4815596733829
2024-11-04 17:45:05,4.198669804934304,0.383,24.2430730354219,4.198926103538693,0.38299999999999945,25.466526427516133
2024-11-04 17:45:05,4.198834098911264,0.383,25.72571420883662,4.1989326752977725,0.38299999999999945,25.466526427516136
2024-11-04 17:45:05,4.198834098911264,0.383,26.437220450515156,4.198945818815918,0.38299999999999945,25.49537612995123
2024-11-04 17:45:06,4.198834098911264,0.383,24.2430730354219,4.198945818815918,0.38299999999999945,25.48034288408446
2024-11-04 17:45:06,4.198998392888499,0.383,29.10927472714519,4.198945818815919,0.38299999999999945,25.5931404461287
2024-11-04 17:45:06,4.198505510957618,0.383,26.437220450515156,4.1989261035386845,0.38299999999999945,25.59314044612871
2024-11-04 17:45:06,4.198998392888499,0.382,25.72571420883662,4.1989261035386845,0.3829599999999996,25.5931404461287
2024-11-04 17:45:07,4.199162686866011,0.382,24.2430730354219,4.1989261035386845,0.38291999999999965,25.549257497826833
2024-11-04 17:45:07,4.198669804934304,0.382,25.72571420883662,4.198919531779605,0.3828799999999998,25.54925749782684
2024-11-04 17:45:07,4.198834098911264,0.382,24.9947353287605,4.1989129600205155,0.38283999999999985,25.534637920225308
2024-11-04 17:45:07,4.199162686866011,0.382,24.2430730354219,4.198932675297784,0.38279999999999986,25.534637920225315
2024-11-04 17:45:08,4.199162686866011,0.382,24.9947353287605,4.198939247056884,0.3827599999999999,25.50578821779022
2024-11-04 17:45:08,4.198998392888499,0.382,25.72571420883662,4.1989458188159725,0.3827199999999999,25.505788217790215
2024-11-04 17:45:08,4.198998392888499,0.382,25.72571420883662,4.198932675297761,0.3826799999999999,25.464179675923734
2024-11-04 17:45:08,4.198669804934304,0.382,25.72571420883662,4.1989129600204915,0.38264,25.449949551090167
2024-11-04 17:45:09,4.198505510957618,0.382,26.437220450515156,4.198899816502346,0.3826,25.478799253525256
2024-11-04 17:45:09,4.198998392888499,0.382,25.72571420883662,4.198886672984134,0.38256,25.508452076993553
2024-11-04 17:45:09,4.198669804934304,0.382,24.9947353287605,4.198886672984134,0.38252,25.538958851070095
2024-11-04 17:45:09,4.199162686866011,0.382,24.9947353287605,4.1988998165023235,0.38248000000000004,25.496246376761718
2024-11-04 17:45:10,4.198669804934304,0.382,24.9947353287605,4.198893244743244,0.38244000000000006,25.496246376761725
2024-11-04 17:45:10,4.199326980843797,0.382,27.80614130216054,4.198899816502356,0.3824000000000001,25.537854918628195
2024-11-04 17:45:10,4.199326980843797,0.381,23.469396624933097,4.198919531779659,0.38232000000000005,25.46463567024328
2024-11-04 17:45:10,4.198834098911264,0.381,27.13035904417916,4.198912960020569,0.38223999999999997,25.507348144551656
2024-11-04 17:45:11,4.198834098911264,0.382,27.80614130216054,4.19890638826148,0.3822,25.563576264019662
2024-11-04 17:45:11,4.198176923005075,0.382,25.72571420883662,4.198873529466142,0.38215999999999994,25.549346139186092
2024-11-04 17:45:11,4.199326980843797,0.382,26.437220450515156,4.1988998165025215,0.38211999999999996,25.521967722153185
2024-11-04 17:45:11,4.198834098911264,0.381,24.9947353287605,4.198899816502522,0.38204,25.537000968019953
2024-11-04 17:45:12,4.198505510957618,0.381,26.437220450515156,4.1988866729843775,0.38195999999999997,25.537000968019957
2024-11-04 17:45:12,4.198834098911264,0.381,25.72571420883662,4.1988866729843775,0.38187999999999994,25.537000968019946
2024-11-04 17:45:12,4.198834098911264,0.381,24.9947353287605,4.1988801012252885,0.3817999999999999,25.522381390418428
2024-11-04 17:45:12,4.198669804934304,0.381,26.437220450515156,4.198886672984355,0.3817199999999999,25.536611515251998
2024-11-04 17:45:13,4.198669804934304,0.381,26.437220450515156,4.198873529466187,0.3816799999999999,25.58049446355386
2024-11-04 17:45:13,4.198669804934304,0.381,25.72571420883662,4.198853814188919,0.3816399999999999,25.610147287022144
2024-11-04 17:45:13,4.198505510957618,0.381,23.469396624933097,4.198847242429851,0.38159999999999994,25.626090442456746
2024-11-04 17:45:13,4.198669804934304,0.381,25.72571420883662,4.198840670670773,0.38156,25.687159949569413
2024-11-04 17:45:14,4.198998392888499,0.381,24.2430730354219,4.198834098911672,0.38152,25.68715994956942
2024-11-04 17:45:14,4.198669804934304,0.381,26.437220450515156,4.198814383634404,0.38148000000000004,25.716009652004512
2024-11-04 17:45:14,4.198834098911264,0.381,25.72571420883662,4.198807811875315,0.38144000000000006,25.716009652004512
2024-11-04 17:45:14,4.198669804934304,0.381,27.80614130216054,4.198794668357147,0.3814000000000001,25.729525297164137
2024-11-04 17:45:15,4.198834098911264,0.381,24.9947353287605,4.198801240116225,0.3813600000000001,25.744558543030912
