Timestamp,Voltage,Current,Temperature,Avg Voltage,Avg Current,Avg Temperature
2024-11-04 18:07:10,4.202612860457368,0.205,24.9947353287605,4.202612860457557,0.20512000000000008,25.232196727715994
2024-11-04 18:07:11,4.202777154440939,0.205,22.672238853203226,4.202626003976231,0.20512000000000008,25.171127220603324
2024-11-04 18:07:11,4.202612860457368,0.205,24.2430730354219,4.202626003976232,0.20512000000000008,25.171127220603324
2024-11-04 18:07:11,4.202941448424786,0.205,24.2430730354219,4.20264571925426,0.20512000000000008,25.141474397135035
2024-11-04 18:07:11,4.202284272491052,0.205,25.72571420883662,4.202626003976265,0.20512000000000008,25.15609397473656
2024-11-04 18:07:12,4.202448566474072,0.205,24.2430730354219,4.20261286045759,0.20512000000000008,25.141060728869785
2024-11-04 18:07:12,4.202941448424786,0.205,25.72571420883662,4.202626003976286,0.20512000000000008,25.155680306471314
2024-11-04 18:07:12,4.202448566474072,0.205,23.469396624933097,4.202626003976285,0.20512000000000008,25.09632382995967
2024-11-04 18:07:12,4.202941448424786,0.205,24.9947353287605,4.202639147494981,0.20512000000000005,25.111357075826444
2024-11-04 18:07:13,4.202448566474072,0.205,24.2430730354219,4.202619432216952,0.20512000000000005,25.053611355651295
2024-11-04 18:07:13,4.202612860457368,0.205,25.72571420883662,4.202606288698255,0.20512000000000005,25.068230933252824
2024-11-04 18:07:13,4.202777154440939,0.205,24.9947353287605,4.20263257573556,0.20512000000000005,25.053611355651295
2024-11-04 18:07:13,4.202612860457368,0.205,24.2430730354219,4.202632575735561,0.20512000000000005,25.069084883861077
2024-11-04 18:07:14,4.202119978508306,0.205,24.2430730354219,4.20261943221693,0.20512000000000005,25.039432060392777
2024-11-04 18:07:14,4.202612860457368,0.205,23.469396624933097,4.202626003976262,0.20512000000000005,24.980075583881135
2024-11-04 18:07:14,4.2034343303779815,0.205,26.437220450515156,4.2026654345324195,0.20512000000000005,25.05537521582738
2024-11-04 18:07:14,4.202284272491052,0.205,24.9947353287605,4.2026457192544235,0.20508000000000007,25.026525513392276
2024-11-04 18:07:15,4.202612860457368,0.205,24.9947353287605,4.202645719254425,0.20504000000000006,24.983813039083905
2024-11-04 18:07:15,4.202777154440939,0.205,24.9947353287605,4.202645719254425,0.20500000000000004,24.998846284950673
2024-11-04 18:07:15,4.202777154440939,0.205,25.72571420883662,4.202658862773101,0.20500000000000004,25.013465862552202
2024-11-04 18:07:15,4.202448566474072,0.205,24.9947353287605,4.202652291013768,0.20500000000000004,25.0134658625522
2024-11-04 18:07:16,4.202941448424786,0.205,24.9947353287605,4.202652291013767,0.20500000000000004,25.013465862552195
2024-11-04 18:07:16,4.202448566474072,0.204,25.72571420883662,4.202645719254435,0.20496000000000006,24.945794652186024
2024-11-04 18:07:16,4.202941448424786,0.204,25.72571420883662,4.202652291013789,0.20492000000000007,24.96041422978754
2024-11-04 18:07:16,4.202941448424786,0.205,25.72571420883662,4.202672006291817,0.20492000000000007,24.990067053255824
2024-11-04 18:07:17,4.202941448424786,0.205,23.469396624933097,4.202685149810514,0.20492000000000007,24.944940701577767
2024-11-04 18:07:17,4.203270036393308,0.205,25.72571420883662,4.202704865088609,0.20492000000000007,24.916847804870912
2024-11-04 18:07:17,4.202612860457368,0.205,22.672238853203226,4.2027048650886085,0.20492000000000007,24.84154817292467
2024-11-04 18:07:17,4.202941448424786,0.205,25.72571420883662,4.2027048650886085,0.20492000000000005,24.82731804809111
2024-11-04 18:07:18,4.202941448424786,0.205,24.2430730354219,4.202731152125956,0.20492000000000002,24.812284802224337
2024-11-04 18:07:18,4.202119978508306,0.205,24.9947353287605,4.202718008607327,0.20492000000000002,24.797665224622815
2024-11-04 18:07:18,4.203105742408909,0.205,25.72571420883662,4.202724580366692,0.20492000000000002,24.797665224622815
2024-11-04 18:07:18,4.203105742408909,0.205,26.437220450515156,4.202750867404086,0.20492000000000002,24.826514927057914
2024-11-04 18:07:19,4.202612860457368,0.205,24.2430730354219,4.202737723885391,0.20492000000000002,24.82651492705791
2024-11-04 18:07:19,4.202777154440939,0.205,24.2430730354219,4.202750867404066,0.20492000000000002,24.826514927057907
2024-11-04 18:07:19,4.203105742408909,0.205,24.9947353287605,4.2027705826821276,0.20492000000000002,24.857021701134457
2024-11-04 18:07:19,4.202612860457368,0.205,24.9947353287605,4.202764010922785,0.20492000000000002,24.88752847521101
2024-11-04 18:07:20,4.203105742408909,0.205,21.84997632024192,4.202783726200846,0.20492000000000005,24.839666540907405
2024-11-04 18:07:20,4.202448566474072,0.205,25.72571420883662,4.202796869719477,0.20492000000000005,24.854286118508934
2024-11-04 18:07:20,4.202941448424786,0.204,25.72571420883662,4.202810013238174,0.20488000000000006,24.88393894197722
2024-11-04 18:07:20,4.202777154440939,0.204,24.9947353287605,4.202783726200693,0.20484000000000008,24.869319364375702
2024-11-04 18:07:21,4.202612860457368,0.204,27.13035904417916,4.202796869719345,0.20480000000000012,24.88318213624898
2024-11-04 18:07:21,4.202777154440939,0.204,24.2430730354219,4.202803441478689,0.20476000000000014,24.89865566445875
2024-11-04 18:07:21,4.202777154440939,0.205,25.72571420883662,4.202803441478688,0.20476000000000014,24.91327524206028
2024-11-04 18:07:21,4.202612860457368,0.205,24.9947353287605,4.202796869719345,0.2047600000000001,24.913275242060276
2024-11-04 18:07:22,4.202941448424786,0.204,24.2430730354219,4.2028165849973735,0.20472000000000012,24.89824199619351
2024-11-04 18:07:22,4.202941448424786,0.204,25.72571420883662,4.202816584997373,0.2046800000000001,24.912861573795027
2024-11-04 18:07:22,4.203270036393308,0.204,21.84997632024192,4.202849443794142,0.20468000000000008,24.793738274156652
2024-11-04 18:07:22,4.202777154440939,0.205,24.2430730354219,4.20284287203479,0.20472000000000004,24.809211802366434
2024-11-04 18:07:23,4.202612860457368,0.205,24.9947353287605,4.202829728516093,0.20472000000000004,24.80921180236643
2024-11-04 18:07:23,4.203105742408909,0.205,24.9947353287605,4.202836300275457,0.20472000000000004,24.809211802366434
2024-11-04 18:07:23,4.202777154440939,0.204,23.469396624933097,4.202816584997363,0.20468000000000003,24.82515495780103
2024-11-04 18:07:23,4.202777154440939,0.204,24.9947353287605,4.202823156756706,0.20464000000000002,24.840188203667804
2024-11-04 18:07:24,4.203105742408909,0.204,24.9947353287605,4.20282972851607,0.2046,24.85522144953458
2024-11-04 18:07:24,4.202612860457368,0.204,26.437220450515156,4.202816584997374,0.20456000000000008,24.869451574368142
2024-11-04 18:07:24,4.202777154440939,0.204,25.72571420883662,4.20284287203468,0.2045200000000001,24.899104397836435
2024-11-04 18:07:24,4.202941448424786,0.204,24.9947353287605,4.202836300275315,0.2044800000000001,24.884484820234917
2024-11-04 18:07:25,4.202941448424786,0.204,27.13035904417916,4.202829728515949,0.20444000000000012,24.957704068619833
2024-11-04 18:07:25,4.202612860457368,0.204,24.2430730354219,4.202829728515949,0.2044000000000001,24.942670822753065
2024-11-04 18:07:25,4.202941448424786,0.204,27.80614130216054,4.202836300275302,0.2043600000000001,25.013932188087832
2024-11-04 18:07:25,4.202777154440939,0.204,25.72571420883662,4.202823156756583,0.20432000000000008,25.01393218808784
2024-11-04 18:07:26,4.203105742408909,0.204,24.9947353287605,4.202842872034645,0.20428000000000007,25.013932188087843
2024-11-04 18:07:26,4.202777154440939,0.204,24.9947353287605,4.202829728515926,0.2042400000000001,25.02896543395461
2024-11-04 18:07:26,4.202777154440939,0.204,24.9947353287605,4.202842872034601,0.20420000000000008,25.043998679821385
2024-11-04 18:07:26,4.202612860457368,0.204,24.2430730354219,4.202829728515905,0.20420000000000005,25.059472208031156
2024-11-04 18:07:27,4.202941448424786,0.204,23.469396624933097,4.2028363002752585,0.20420000000000005,25.000115731519514
2024-11-04 18:07:27,4.202941448424786,0.204,27.13035904417916,4.202849443793955,0.20420000000000005,25.04282820582789
2024-11-04 18:07:27,4.203105742408909,0.204,24.9947353287605,4.202862587312674,0.20420000000000005,25.042828205827888
2024-11-04 18:07:27,4.202448566474072,0.204,24.2430730354219,4.202849443793998,0.20416000000000004,25.02779495996112
2024-11-04 18:07:28,4.202612860457368,0.204,25.72571420883662,4.2028494437939985,0.20412000000000005,25.02779495996112
2024-11-04 18:07:28,4.202777154440939,0.204,25.72571420883662,4.202842872034645,0.20412000000000005,25.042414537562646
2024-11-04 18:07:28,4.202941448424786,0.204,24.2430730354219,4.202842872034644,0.20412000000000005,25.02738129169587
2024-11-04 18:07:28,4.203105742408909,0.204,24.2430730354219,4.202836300275268,0.20412000000000005,24.997728468227578
2024-11-04 18:07:29,4.203270036393308,0.204,26.437220450515156,4.202856015553363,0.20408000000000004,25.011958593061145
2024-11-04 18:07:29,4.202941448424786,0.204,23.469396624933097,4.20286915907206,0.20404000000000008,24.966832241383077
2024-11-04 18:07:29,4.202777154440939,0.204,25.72571420883662,4.202856015553341,0.20400000000000007,25.011958593061152
2024-11-04 18:07:29,4.202941448424786,0.204,22.672238853203226,4.202862587312695,0.20400000000000007,24.95088908594848
2024-11-04 18:07:30,4.202941448424786,0.204,23.469396624933097,4.202869159072049,0.20400000000000007,24.96683224138308
2024-11-04 18:07:30,4.2034343303779815,0.204,24.9947353287605,4.202882302590812,0.20400000000000007,24.952212663781552
2024-11-04 18:07:30,4.202777154440939,0.204,23.469396624933097,4.202888874350155,0.20400000000000007,24.93673913557178
2024-11-04 18:07:30,4.202777154440939,0.204,24.2430730354219,4.202888874350155,0.20400000000000007,24.921705889705013
2024-11-04 18:07:31,4.202777154440939,0.204,25.72571420883662,4.202882302590801,0.20400000000000007,24.92170588970501
2024-11-04 18:07:31,4.202612860457368,0.204,23.469396624933097,4.202869159072105,0.20400000000000007,24.862349413193375
2024-11-04 18:07:31,4.202941448424786,0.203,21.84997632024192,4.202882302590801,0.20396,24.81448747888977
2024-11-04 18:07:31,4.202777154440939,0.203,26.437220450515156,4.2028757308314475,0.20391999999999996,24.85837042719163
2024-11-04 18:07:32,4.202941448424786,0.203,24.2430730354219,4.202882302590801,0.20387999999999992,24.843337181324863
2024-11-04 18:07:32,4.202777154440939,0.203,27.13035904417916,4.202869159072082,0.20383999999999985,24.886049655633233
2024-11-04 18:07:32,4.203105742408909,0.203,24.9947353287605,4.202882302590801,0.20379999999999981,24.94894483580361
2024-11-04 18:07:32,4.203105742408909,0.203,24.9947353287605,4.202895446109522,0.20375999999999983,24.93432525820209
2024-11-04 18:07:33,4.203105742408909,0.203,24.9947353287605,4.202915161387583,0.20371999999999985,24.919705680600558
2024-11-04 18:07:33,4.202941448424786,0.203,24.2430730354219,4.202915161387582,0.2036799999999999,24.904672434733783
2024-11-04 18:07:33,4.202941448424786,0.203,24.9947353287605,4.202915161387582,0.2036399999999999,24.861959960425416
2024-11-04 18:07:33,4.2035986243629315,0.203,24.9947353287605,4.202934876665743,0.20359999999999992,24.87699320629219
2024-11-04 18:07:34,4.203105742408909,0.204,25.72571420883662,4.2029611637031365,0.2036,24.87699320629219
2024-11-04 18:07:34,4.202941448424786,0.204,21.84997632024192,4.202974307221833,0.20360000000000006,24.814098026121815
2024-11-04 18:07:34,4.202284272491052,0.204,24.2430730354219,4.202954591943837,0.20360000000000014,24.81409802612182
2024-11-04 18:07:34,4.203270036393308,0.204,26.437220450515156,4.202967735462578,0.2036000000000002,24.828328150955393
2024-11-04 18:07:35,4.202612860457368,0.204,24.9947353287605,4.202948020184516,0.20360000000000028,24.89122333112576
2024-11-04 18:07:35,4.2035986243629315,0.204,26.437220450515156,4.202961163703302,0.20360000000000025,24.935106279427618
2024-11-04 18:07:35,4.203270036393308,0.204,26.437220450515156,4.202974307222043,0.2036000000000002,24.963955981862718
2024-11-04 18:07:35,4.202777154440939,0.203,27.80614130216054,4.202974307222043,0.20356000000000013,25.020184101330713
2024-11-04 18:07:36,4.203105742408909,0.203,21.84997632024192,4.202980878981408,0.20352000000000003,24.987795695236898
2024-11-04 18:07:36,4.202612860457368,0.203,24.9947353287605,4.202967735462712,0.20347999999999997,24.98779569523689
2024-11-04 18:07:36,4.203105742408909,0.203,25.72571420883662,4.202954591943949,0.2034399999999999,25.002415272838405
2024-11-04 18:07:36,4.203270036393308,0.203,25.72571420883662,4.2029743072220445,0.20339999999999983,24.988185148004842
2024-11-04 18:07:37,4.203270036393308,0.203,24.9947353287605,4.202994022500139,0.20335999999999982,24.97356557040332
2024-11-04 18:07:37,4.203270036393308,0.203,25.72571420883662,4.203013737778234,0.20331999999999983,24.988185148004842
2024-11-04 18:07:37,4.202777154440939,0.203,23.469396624933097,4.203020309537577,0.20327999999999982,24.914965899619915
2024-11-04 18:07:37,4.202777154440939,0.203,23.469396624933097,4.203013737778224,0.20327999999999985,24.899492371410144
2024-11-04 18:07:38,4.203270036393308,0.203,24.2430730354219,4.203033453056318,0.20327999999999988,24.82823100607537
2024-11-04 18:07:38,4.202941448424786,0.203,27.13035904417916,4.203033453056318,0.20327999999999993,24.856323902782215
2024-11-04 18:07:38,4.203270036393308,0.203,23.469396624933097,4.203053168334413,0.20327999999999996,24.825817128705673
2024-11-04 18:07:38,4.202941448424786,0.203,23.469396624933097,4.203046596575047,0.20328,24.795310354629127
2024-11-04 18:07:39,4.203270036393308,0.203,24.9947353287605,4.2030531683344226,0.20328,24.795310354629123
2024-11-04 18:07:39,4.202448566474072,0.204,24.2430730354219,4.203026881297028,0.20332000000000008,24.795310354629127
2024-11-04 18:07:39,4.202777154440939,0.204,25.72571420883662,4.203020309537674,0.20336000000000012,24.8404367063072
2024-11-04 18:07:39,4.202941448424786,0.203,24.9947353287605,4.203020309537674,0.2033600000000001,24.797724231998824
2024-11-04 18:07:40,4.203105742408909,0.203,24.9947353287605,4.203000594259513,0.2033600000000001,24.797724231998828
2024-11-04 18:07:40,4.2035986243629315,0.203,24.2430730354219,4.203020309537674,0.20332000000000008,24.797724231998824
2024-11-04 18:07:40,4.202448566474072,0.203,24.9947353287605,4.2030005942596445,0.20328,24.783104654397302
2024-11-04 18:07:40,4.203105742408909,0.203,24.9947353287605,4.203033453056359,0.20323999999999995,24.768485076795784
2024-11-04 18:07:41,4.203105742408909,0.203,26.437220450515156,4.203026881296983,0.20319999999999994,24.81236802509764
2024-11-04 18:07:41,4.203105742408909,0.203,23.469396624933097,4.203046596575045,0.20315999999999992,24.796894496887866
2024-11-04 18:07:41,4.202777154440939,0.203,24.2430730354219,4.203013737778166,0.20311999999999994,24.753011548586002
2024-11-04 18:07:41,4.203105742408909,0.203,23.469396624933097,4.20300716601879,0.20307999999999993,24.753011548586006
2024-11-04 18:07:42,4.203270036393308,0.203,23.469396624933097,4.203026881296886,0.20307999999999993,24.707885196907927
2024-11-04 18:07:42,4.203270036393308,0.203,25.72571420883662,4.203033453056261,0.20307999999999993,24.768954704020597
2024-11-04 18:07:42,4.202448566474072,0.203,23.469396624933097,4.203026881296929,0.20307999999999993,24.768954704020594
2024-11-04 18:07:42,4.202941448424786,0.203,24.2430730354219,4.203020309537564,0.20307999999999993,24.753921458153826
2024-11-04 18:07:43,4.202284272491052,0.203,24.9947353287605,4.202980878981474,0.20307999999999995,24.784428232230372
2024-11-04 18:07:43,4.202777154440939,0.203,25.72571420883662,4.20296116370338,0.20308,24.814081055698672
2024-11-04 18:07:43,4.202777154440939,0.202,21.84997632024192,4.202941448425285,0.20304000000000003,24.736566297926778
2024-11-04 18:07:43,4.2034343303779815,0.202,23.469396624933097,4.202967735462766,0.20300000000000004,24.736566297926775
2024-11-04 18:07:44,4.202941448424786,0.203,23.469396624933097,4.202974307222119,0.20300000000000004,24.7689547040206
2024-11-04 18:07:44,4.202941448424786,0.203,25.72571420883662,4.202961163703377,0.20300000000000004,24.75472457918703
2024-11-04 18:07:44,4.2034343303779815,0.203,24.9947353287605,4.202980878981505,0.203,24.769757825053798
2024-11-04 18:07:44,4.203105742408909,0.203,24.9947353287605,4.202974307222129,0.20299999999999996,24.727045350745428
2024-11-04 18:07:45,4.202777154440939,0.203,24.2430730354219,4.202967735462776,0.20299999999999996,24.712012104878653
2024-11-04 18:07:45,4.202941448424786,0.203,23.469396624933097,4.202954591944034,0.20299999999999993,24.68150533080211
2024-11-04 18:07:45,4.203105742408909,0.203,25.72571420883662,4.202980878981429,0.20295999999999995,24.696124908403625
2024-11-04 18:07:45,4.2034343303779815,0.203,25.72571420883662,4.203007166018909,0.20291999999999993,24.725777731871922
2024-11-04 18:07:46,4.202941448424786,0.203,26.437220450515156,4.203007166018909,0.20291999999999993,24.75462743430701
2024-11-04 18:07:46,4.203270036393308,0.203,23.469396624933097,4.203013737778287,0.20291999999999993,24.72412066023047
2024-11-04 18:07:46,4.203105742408909,0.203,26.437220450515156,4.202994022500126,0.20291999999999993,24.738350785064032
2024-11-04 18:07:46,4.202941448424786,0.203,25.72571420883662,4.203013737778154,0.20291999999999993,24.815865542835926
2024-11-04 18:07:47,4.203105742408909,0.202,25.72571420883662,4.203013737778155,0.20287999999999998,24.845518366304223
2024-11-04 18:07:47,4.202941448424786,0.202,25.72571420883662,4.203007166018789,0.20284,24.83128824147065
2024-11-04 18:07:47,4.202777154440939,0.202,25.72571420883662,4.202994022500071,0.20280000000000004,24.845907819072163
2024-11-04 18:07:47,4.2034343303779815,0.203,25.72571420883662,4.2030203095375525,0.20280000000000004,24.831677694238596
2024-11-04 18:07:48,4.202777154440939,0.203,23.469396624933097,4.203007166018833,0.20280000000000004,24.772321217726955
2024-11-04 18:07:48,4.203270036393308,0.202,24.2430730354219,4.203007166018835,0.20276000000000002,24.70105985239219
2024-11-04 18:07:48,4.203105742408909,0.202,24.9947353287605,4.203000594259459,0.20272,24.763955032562556
2024-11-04 18:07:48,4.202941448424786,0.203,24.9947353287605,4.203020309537487,0.20271999999999998,24.763955032562563
2024-11-04 18:07:49,4.202941448424786,0.203,24.9947353287605,4.203020309537486,0.20271999999999996,24.74933545496104
2024-11-04 18:07:49,4.203270036393308,0.202,23.469396624933097,4.203059740093576,0.20268,24.704209103282974
2024-11-04 18:07:49,4.203762918348157,0.202,25.72571420883662,4.203099170649866,0.20264,24.7188286808845
2024-11-04 18:07:49,4.202941448424786,0.203,21.000806169342923,4.203105742409218,0.20267999999999997,24.624330520094617
2024-11-04 18:07:50,4.2034343303779815,0.203,24.9947353287605,4.203105742409218,0.20271999999999996,24.65483729417117
2024-11-04 18:07:50,4.203105742408909,0.203,23.469396624933097,4.2031123141685836,0.20271999999999996,24.654837294171166
2024-11-04 18:07:50,4.203105742408909,0.202,26.437220450515156,4.203118885927949,0.20267999999999994,24.698720242473037
2024-11-04 18:07:50,4.203270036393308,0.202,24.9947353287605,4.203112314168562,0.20263999999999996,24.65600776816466
2024-11-04 18:07:51,4.203270036393308,0.202,27.13035904417916,4.203118885927938,0.20259999999999997,24.729227016549586
2024-11-04 18:07:51,4.202941448424786,0.202,25.72571420883662,4.203125457687292,0.20256,24.774353368227647
2024-11-04 18:07:51,4.202612860457368,0.202,25.72571420883662,4.203112314168596,0.20252000000000003,24.788972945829173
2024-11-04 18:07:51,4.203105742408909,0.202,24.2430730354219,4.203112314168596,0.20248000000000005,24.788972945829176
2024-11-04 18:07:52,4.2034343303779815,0.202,24.2430730354219,4.203112314168595,0.20244000000000004,24.759320122360876
2024-11-04 18:07:52,4.203105742408909,0.202,22.672238853203226,4.203118885927961,0.20240000000000005,24.712870192849735
2024-11-04 18:07:52,4.2034343303779815,0.202,24.2430730354219,4.203125457687348,0.20236,24.69783694698296
2024-11-04 18:07:52,4.203270036393308,0.202,23.469396624933097,4.203132029446723,0.20232,24.68236341877319
2024-11-04 18:07:53,4.203105742408909,0.202,26.437220450515156,4.2031386012060885,0.20228000000000002,24.711213121208274
2024-11-04 18:07:53,4.202777154440939,0.202,25.72571420883662,4.203125457687371,0.20228000000000002,24.7258326988098
2024-11-04 18:07:53,4.202941448424786,0.202,24.2430730354219,4.20312545768737,0.20228,24.681949750507943
2024-11-04 18:07:53,4.203270036393308,0.202,26.437220450515156,4.203145172965464,0.20228,24.741306227019578
2024-11-04 18:07:54,4.2034343303779815,0.202,27.13035904417916,4.203145172965464,0.20223999999999998,24.799051947194727
2024-11-04 18:07:54,4.2034343303779815,0.202,24.2430730354219,4.203171460002945,0.2022,24.814525475404498
2024-11-04 18:07:54,4.203270036393308,0.202,26.437220450515156,4.203171460002945,0.20219999999999996,24.873881951916147
2024-11-04 18:07:54,4.203270036393308,0.202,25.72571420883662,4.203178031762322,0.20219999999999996,24.873881951916147
2024-11-04 18:07:55,4.202612860457368,0.202,23.469396624933097,4.203164888243625,0.20215999999999998,24.873881951916143
2024-11-04 18:07:55,4.2034343303779815,0.202,25.72571420883662,4.203184603521753,0.20212,24.903534775384443
2024-11-04 18:07:55,4.203270036393308,0.202,24.9947353287605,4.203184603521753,0.20212,24.903534775384447
2024-11-04 18:07:55,4.203105742408909,0.202,25.72571420883662,4.203158316484183,0.20212,24.903534775384443
2024-11-04 18:07:56,4.202777154440939,0.202,25.72571420883662,4.203151744724829,0.20207999999999998,24.98104953315633
2024-11-04 18:07:56,4.2035986243629315,0.202,24.9947353287605,4.203158316484227,0.20203999999999997,25.01155630723288
2024-11-04 18:07:56,4.203105742408909,0.202,24.9947353287605,4.203158316484229,0.20199999999999999,25.042063081309426
2024-11-04 18:07:56,4.203105742408909,0.202,24.9947353287605,4.203158316484229,0.20199999999999999,25.027443503707904
2024-11-04 18:07:57,4.2035986243629315,0.202,25.72571420883662,4.203171460003015,0.20199999999999999,25.042063081309433
2024-11-04 18:07:57,4.203105742408909,0.202,23.469396624933097,4.203164888243638,0.20199999999999999,25.01155630723288
2024-11-04 18:07:57,4.202941448424786,0.202,24.2430730354219,4.203164888243638,0.20199999999999999,25.011556307232887
2024-11-04 18:07:57,4.203105742408909,0.202,23.469396624933097,4.2031846035217,0.20199999999999999,25.01155630723288
2024-11-04 18:07:58,4.203105742408909,0.202,24.2430730354219,4.2031846035217,0.20199999999999999,24.98190348376459
2024-11-04 18:07:58,4.203105742408909,0.202,24.2430730354219,4.203171460002937,0.20199999999999999,24.9522506602963
2024-11-04 18:07:58,4.202777154440939,0.202,24.2430730354219,4.203158316484218,0.20199999999999999,24.908367711994423
2024-11-04 18:07:58,4.2034343303779815,0.202,24.2430730354219,4.203158316484218,0.20199999999999999,24.923841240204215
2024-11-04 18:07:59,4.203270036393308,0.202,24.9947353287605,4.203158316484218,0.20199999999999999,24.894991537769112
2024-11-04 18:07:59,4.2039272123336575,0.202,25.72571420883662,4.203191175281207,0.20199999999999999,24.894991537769112
2024-11-04 18:07:59,4.203270036393308,0.202,24.2430730354219,4.203210890559301,0.20199999999999999,24.86533871430082
2024-11-04 18:07:59,4.203105742408909,0.202,24.2430730354219,4.203217462318666,0.20199999999999999,24.83568589083253
2024-11-04 18:08:00,4.2035986243629315,0.202,24.9947353287605,4.203230605837452,0.20199999999999999,24.821066313231
2024-11-04 18:08:00,4.203105742408909,0.202,25.72571420883662,4.203217462318689,0.20199999999999999,24.821066313231004
2024-11-04 18:08:00,4.203105742408909,0.202,25.72571420883662,4.203204318799926,0.20199999999999999,24.866192664909075
2024-11-04 18:08:00,4.203270036393308,0.202,24.2430730354219,4.203204318799926,0.20199999999999999,24.86619266490907
2024-11-04 18:08:01,4.203105742408909,0.202,25.72571420883662,4.203197747040551,0.20199999999999999,24.8808122425106
2024-11-04 18:08:01,4.2034343303779815,0.202,24.9947353287605,4.203230605837375,0.20199999999999999,24.880812242510597
2024-11-04 18:08:01,4.203105742408909,0.202,26.437220450515156,4.203217462318612,0.20199999999999999,24.909661944945682
2024-11-04 18:08:01,4.2034343303779815,0.202,26.437220450515156,4.203224034077999,0.20199999999999999,24.96901842145733
2024-11-04 18:08:02,4.202941448424786,0.202,25.72571420883662,4.203217462318634,0.20199999999999999,24.96901842145733
2024-11-04 18:08:02,4.2034343303779815,0.202,24.2430730354219,4.203243749356114,0.20199999999999999,25.03386375877891
2024-11-04 18:08:02,4.2035986243629315,0.202,24.9947353287605,4.203243749356114,0.20199999999999999,25.033863758778907
2024-11-04 18:08:02,4.203105742408909,0.202,24.9947353287605,4.203243749356114,0.20199999999999999,25.06437053285545
2024-11-04 18:08:03,4.2035986243629315,0.202,22.672238853203226,4.203263464634274,0.20199999999999999,24.98907090090922
2024-11-04 18:08:03,4.2034343303779815,0.202,25.72571420883662,4.203256892874875,0.20199999999999999,25.003690478510745
2024-11-04 18:08:03,4.2034343303779815,0.202,25.72571420883662,4.203270036393638,0.20199999999999999,24.975597581803886
2024-11-04 18:08:03,4.203762918348157,0.202,24.2430730354219,4.203302895190573,0.20199999999999999,24.945944758335585
2024-11-04 18:08:04,4.203270036393308,0.202,24.9947353287605,4.20330946694995,0.20199999999999999,24.931325180734074
2024-11-04 18:08:04,4.203270036393308,0.202,25.72571420883662,4.2033160387093265,0.20199999999999999,24.96097800420236
2024-11-04 18:08:04,4.203105742408909,0.202,24.9947353287605,4.203316038709327,0.20199999999999999,24.976011250069135
2024-11-04 18:08:04,4.202941448424786,0.202,25.72571420883662,4.203322610468681,0.20199999999999999,25.0370807571818
2024-11-04 18:08:05,4.202941448424786,0.202,27.13035904417916,4.203302895190553,0.20199999999999999,25.09482647735695
2024-11-04 18:08:05,4.203105742408909,0.202,22.672238853203226,4.203296323431177,0.20199999999999999,25.078883321922348
2024-11-04 18:08:05,4.203270036393308,0.202,24.9947353287605,4.203270036393563,0.20199999999999999,25.050033619487262
2024-11-04 18:08:05,4.203105742408909,0.202,25.72571420883662,4.203263464634188,0.20199999999999999,25.050033619487266
2024-11-04 18:08:06,4.203105742408909,0.202,24.9947353287605,4.203263464634188,0.20199999999999999,25.065066865354034
2024-11-04 18:08:06,4.202448566474072,0.202,24.9947353287605,4.203217462318634,0.20199999999999999,25.03621716291895
2024-11-04 18:08:06,4.202941448424786,0.201,24.9947353287605,4.2032108905592676,0.20196000000000003,24.99350468861057
2024-11-04 18:08:06,4.203270036393308,0.201,25.72571420883662,4.203217462318644,0.20192000000000004,25.02315751207886
2024-11-04 18:08:07,4.203105742408909,0.201,24.9947353287605,4.203210890559268,0.20188000000000006,24.994307809643765
2024-11-04 18:08:07,4.202941448424786,0.201,25.72571420883662,4.203204318799903,0.20184000000000007,24.994307809643768
2024-11-04 18:08:07,4.203270036393308,0.201,22.672238853203226,4.203197747040517,0.2018000000000001,24.978364654209166
