Timestamp,Cell 1 Voltage,Cell 1 Current,Cell 1 Temp,C_rate,Interval Number,capacidad
2023-10-06 15:20:39,2.3513095502344936,-1.499909,19.355830075862418,3.0,11.0,0
2023-10-06 15:20:40,2.3360304112798245,-1.499941,19.306562794711656,3.0,11.0,0
2023-10-06 15:20:41,2.325187152295501,-1.499941,19.341754941312324,3.0,11.0,0
2023-10-06 15:20:42,2.325187152295501,-1.499941,19.341754941312324,3.0,11.0,1
2023-10-06 15:20:43,2.312536684438854,-1.499949,19.17629782360096,3.0,11.0,1
2023-10-06 15:20:44,2.298571883450891,-1.499909,19.51410816983116,3.0,11.0,2
2023-10-06 15:20:45,2.284278500196619,-1.499917,19.3136017176877,3.0,11.0,2
2023-10-06 15:20:46,2.267192158691297,-1.499925,19.54926450361724,3.0,11.0,2
2023-10-06 15:20:47,2.2548702789356585,-1.499966,19.39453163869928,3.0,11.0,3
2023-10-06 15:20:48,2.2548702789356585,-1.499966,19.39453163869928,3.0,11.0,3
2023-10-06 15:20:49,2.2356481484054256,-1.499957,19.682804530179084,3.0,11.0,4
2023-10-06 15:20:50,2.212647311452609,-1.499901,19.5352026866998,3.0,11.0,4
2023-10-06 15:20:51,2.1876749778466817,-1.499901,19.478945846853502,3.0,11.0,5
2023-10-06 15:20:52,2.155966691247407,-1.499909,19.601987846510628,3.0,11.0,5
2023-10-06 15:20:53,2.117686746972064,-1.499949,19.724957484861783,3.0,11.0,5
2023-10-06 15:20:54,2.0795711027728614,-1.499878,20.10396550282009,3.0,11.0,6
2023-10-06 15:20:55,2.0795711027728614,-1.499878,20.10396550282009,3.0,11.0,6
2023-10-06 15:20:56,2.031433684628116,-1.499885,19.623073456042253,3.0,11.0,7
2023-10-06 15:20:57,1.97738178674276,-1.499893,19.686317596359487,3.0,11.0,7
2023-10-06 15:20:58,1.918894036537798,-1.499885,19.98822671530316,3.0,11.0,7
2023-10-06 15:20:59,1.858927681932828,-1.499901,20.05487150274445,3.0,11.0,8
2023-10-06 17:11:30,2.308922265240003,-1.499845,18.8590732915558,3.0,12.0,0
2023-10-06 17:11:31,2.308922265240003,-1.499845,18.8590732915558,3.0,12.0,0
2023-10-06 17:11:32,2.284442791950803,-1.499869,18.710853508469583,3.0,12.0,0
2023-10-06 17:11:33,2.268670784325874,-1.499878,18.717914272996804,3.0,12.0,1
2023-10-06 17:11:34,2.2538845285961875,-1.499901,18.883765190204954,3.0,12.0,1
2023-10-06 17:11:35,2.236798190338548,-1.499917,19.04594651369638,3.0,12.0,2
2023-10-06 17:11:36,2.219054687134632,-1.499885,18.53424596371684,3.0,12.0,2
2023-10-06 17:11:37,2.219054687134632,-1.499885,18.53424596371684,3.0,12.0,2
2023-10-06 17:11:38,2.203611269250065,-1.499893,18.897873397422497,3.0,12.0,3
2023-10-06 17:11:39,2.178967520305084,-1.499861,18.957821576020795,3.0,12.0,3
2023-10-06 17:11:40,2.155638107997988,-1.499941,18.85554561344404,3.0,12.0,4
2023-10-06 17:11:41,2.1272156593357794,-1.499885,18.887292340681142,3.0,12.0,4
2023-10-06 17:11:42,2.092221552722744,-1.499853,19.25728339303152,3.0,12.0,5
2023-10-06 17:11:43,2.092221552722744,-1.499853,19.25728339303152,3.0,12.0,5
2023-10-06 17:11:44,2.049998625918911,-1.499901,19.264324053074645,3.0,12.0,5
2023-10-06 17:11:45,2.002518381644073,-1.499917,19.024800213341617,3.0,12.0,6
2023-10-06 17:11:46,1.9468235779141625,-1.499917,19.32064039357103,3.0,12.0,6
2023-10-06 17:11:47,1.882749930191508,-1.499917,19.324159638935686,3.0,12.0,7
2023-10-06 18:50:09,2.301200551776996,-1.499853,18.647294448186983,3.0,13.0,0
2023-10-06 18:50:10,2.301200551776996,-1.499853,18.647294448186983,3.0,13.0,0
2023-10-06 18:50:11,2.279021164152824,-1.499941,18.445877604742524,3.0,13.0,0
2023-10-06 18:50:12,2.265384949600997,-1.499885,18.767332089092573,3.0,13.0,1
2023-10-06 18:50:13,2.2430412752611244,-1.499885,18.85201786922688,3.0,13.0,1
2023-10-06 18:50:14,2.230883689055193,-1.499885,18.55191443048463,3.0,13.0,2
2023-10-06 18:50:15,2.230883689055193,-1.499885,18.55191443048463,3.0,13.0,2
2023-10-06 18:50:16,2.213961644905377,-1.499861,18.62610320188861,3.0,13.0,2
2023-10-06 18:50:17,2.1963824358455564,-1.499901,18.40698169365847,3.0,13.0,3
2023-10-06 18:50:18,2.176667437256982,-1.499917,18.85554561344404,3.0,13.0,3
2023-10-06 18:50:19,2.152187983917742,-1.499917,18.56604796160898,3.0,13.0,4
2023-10-06 18:50:20,2.152187983917742,-1.499917,18.56604796160898,3.0,13.0,4
2023-10-06 18:50:21,2.122944077865866,-1.499885,18.56251468221656,3.0,13.0,5
2023-10-06 18:50:22,2.092385844286563,-1.499885,18.717914272996804,3.0,13.0,5
2023-10-06 18:50:23,2.0476985445924942,-1.499949,18.71438392445847,3.0,13.0,5
2023-10-06 18:50:24,2.002354090162972,-1.499949,18.91550717837818,3.0,13.0,6
2023-10-06 18:50:25,1.9501094065816584,-1.499861,18.85554561344404,3.0,13.0,6
2023-10-06 18:50:26,1.9501094065816584,-1.499861,18.85554561344404,3.0,13.0,7
2023-10-06 18:50:27,1.8896501681568616,-1.499893,18.795564944024424,3.0,13.0,7
2023-10-06 20:39:13,2.265549241335632,-1.499821,17.64142421198488,3.0,14.0,0
2023-10-06 20:39:14,2.2428769835495426,-1.499861,17.67339252698236,3.0,14.0,0
2023-10-06 20:39:15,2.2428769835495426,-1.499861,17.67339252698236,3.0,14.0,0
2023-10-06 20:39:16,2.226119229844864,-1.499909,17.30359138337559,3.0,14.0,1
2023-10-06 20:39:17,2.2105115196143608,-1.499885,17.818946876160883,3.0,14.0,1
2023-10-06 20:39:18,2.192439435940229,-1.499901,17.47793158531305,3.0,14.0,2
2023-10-06 20:39:19,2.1751888124571024,-1.499909,17.662737120996034,3.0,14.0,2
2023-10-06 20:39:20,2.1751888124571024,-1.499909,17.662737120996034,3.0,14.0,2
2023-10-06 20:39:21,2.1513665258137937,-1.499869,17.964373297218852,3.0,14.0,3
2023-10-06 20:39:22,2.135430239385645,-1.499901,17.652081016311033,3.0,14.0,3
2023-10-06 20:39:23,2.106679210933391,-1.499878,17.662737120996034,3.0,14.0,4
2023-10-06 20:39:24,2.078092478812413,-1.499813,17.79055614790979,3.0,14.0,4
2023-10-06 20:39:25,2.078092478812413,-1.499813,17.79055614790979,3.0,14.0,5
2023-10-06 20:39:26,2.038826802610817,-1.499917,17.882808233959235,3.0,14.0,5
2023-10-06 20:39:27,1.9954538480897208,-1.499909,18.13092733211928,3.0,14.0,5
2023-10-06 20:39:28,1.9448520807411145,-1.500021,18.045898853476213,3.0,14.0,6
2023-10-06 20:39:29,1.8855428836243684,-1.499925,18.208833122374887,3.0,14.0,6
2023-09-28 21:18:34,2.509358369363732,-1.499917,18.39283561646528,3.0,29.0,0
2023-09-28 21:18:35,2.4429844163621817,-1.499861,18.343315444813005,3.0,29.0,0
2023-09-28 21:18:36,2.373817531905188,-1.499885,18.24069356510885,3.0,29.0,0
2023-09-28 21:18:37,2.373817531905188,-1.499885,18.24069356510885,3.0,29.0,1
2023-09-28 21:18:38,2.285592834234872,-1.499957,18.548380875276195,3.0,29.0,1
2023-09-28 21:18:39,2.177488895484802,-1.499949,18.647294448186983,3.0,29.0,2
2023-09-28 21:18:40,2.041948341406066,-1.499893,18.39637224147809,3.0,29.0,2
2023-09-28 21:18:41,1.8811070164260577,-1.499957,18.66495194727471,3.0,29.0,2
2023-09-28 21:18:42,1.688064741054843,-1.499949,18.70026185546266,3.0,29.0,3
2023-09-28 21:18:43,1.688064741054843,-1.499949,18.70026185546266,3.0,29.0,3
2023-09-28 21:18:44,1.4744862481093406,-1.499901,18.94019172016321,3.0,29.0,4
2023-09-29 00:28:20,2.8588079049325983,-1.499869,18.18404873000172,3.0,30.0,0
2023-09-29 00:28:21,2.8588079049325983,-1.499869,18.18404873000172,3.0,30.0,0
2023-09-29 00:28:22,2.814777540391113,-1.499789,18.254851888374468,3.0,30.0,0
2023-09-29 00:28:23,2.7705828989371244,-1.499901,18.2265340898298,3.0,30.0,1
2023-09-29 00:28:24,2.7168593218550368,-1.499861,18.30793537786437,3.0,30.0,1
2023-09-29 00:28:25,2.653771112692477,-1.499933,18.343315444813005,3.0,30.0,2
2023-09-29 00:28:26,2.577703858218973,-1.499917,18.283165087622383,3.0,30.0,2
2023-09-29 00:28:27,2.577703858218973,-1.499917,18.283165087622383,3.0,30.0,2
2023-09-29 00:28:28,2.486686075057161,-1.499925,18.661420583437668,3.0,30.0,3
2023-09-29 00:28:29,2.373653240056104,-1.499933,18.46708998218986,3.0,30.0,3
2023-09-29 00:28:30,2.2418912332835665,-1.499878,18.484765043064115,3.0,30.0,4
2023-09-29 00:28:31,2.102900504693836,-1.499861,18.59431172029592,3.0,30.0,4
2023-09-29 00:28:32,2.102900504693836,-1.499861,18.59431172029592,3.0,30.0,5
2023-09-29 00:28:33,1.9611169330357408,-1.499917,18.61550665722304,3.0,30.0,5
2023-09-29 00:28:34,1.8162119335507056,-1.499893,18.710853508469583,3.0,30.0,5
2023-09-29 00:28:35,1.66555684455185,-1.499966,18.92608666025778,3.0,30.0,6
2023-09-29 01:48:30,2.7638469140397595,-1.499909,17.98564462541361,3.0,31.0,0
2023-09-29 01:48:31,2.7638469140397595,-1.499909,17.98564462541361,3.0,31.0,0
2023-09-29 01:48:32,2.708644709579682,-1.499885,18.14863628561433,3.0,31.0,0
2023-09-29 01:48:33,2.6416134924854773,-1.499885,18.02109088474344,3.0,31.0,1
2023-09-29 01:48:34,2.566203413048449,-1.499941,18.042355079885496,3.0,31.0,1
2023-09-29 01:48:35,2.4617136970523394,-1.499853,18.14863628561433,3.0,31.0,2
2023-09-29 01:48:36,2.3343874932029864,-1.499893,18.141552923132256,3.0,31.0,2
2023-09-29 01:48:37,2.3343874932029864,-1.499893,18.141552923132256,3.0,31.0,2
2023-09-29 01:48:38,2.1838962698008872,-1.499901,18.26193061868649,3.0,31.0,3
2023-09-29 01:48:39,2.0135259112146366,-1.499757,18.361002813274,3.0,31.0,3
2023-09-29 01:48:40,1.8378983892902088,-1.499933,18.60490949699646,3.0,31.0,4
2023-09-29 01:48:41,1.6555350811406244,-1.499885,18.894346444256392,3.0,31.0,4
2023-09-29 01:48:42,1.6555350811406244,-1.499885,18.894346444256392,3.0,31.0,5
2023-09-29 01:48:43,1.4587143051926936,-1.499966,18.98602596017324,3.0,31.0,5
2023-09-29 03:13:15,2.777976053500816,-1.499813,18.15926078273408,3.0,32.0,0
2023-09-29 03:13:16,2.725402519168879,-1.499997,18.1450946408364,3.0,32.0,0
2023-09-29 03:13:17,2.6652715652537275,-1.499966,18.237153804375907,3.0,32.0,0
2023-09-29 03:13:18,2.5867399229514465,-1.499893,18.254851888374468,3.0,32.0,1
2023-09-29 03:13:19,2.4981865137498143,-1.499893,18.18758957485593,3.0,32.0,1
2023-09-29 03:13:20,2.4981865137498143,-1.499893,18.18758957485593,3.0,32.0,2
2023-09-29 03:13:21,2.38548225364625,-1.499973,18.14863628561433,3.0,32.0,2
2023-09-29 03:13:22,2.2451770675269205,-1.499861,18.24069356510885,3.0,32.0,2
2023-09-29 03:13:23,2.092714427414666,-1.499909,18.31147370507731,3.0,32.0,3
2023-09-29 03:13:24,1.934337429498158,-1.499989,18.35746548139753,3.0,32.0,3
2023-09-29 03:13:25,1.934337429498158,-1.499989,18.35746548139753,3.0,32.0,4
2023-09-29 03:13:26,1.7672531252247503,-1.499853,18.62963524681021,3.0,32.0,4
2023-09-29 03:13:27,1.5898186105776233,-1.499893,18.87671069170785,3.0,32.0,5
2023-09-29 04:31:11,2.698951467756226,-1.499933,17.787006963534875,3.0,33.0,0
2023-09-29 04:31:12,2.6315916712476124,-1.499933,18.024635102391503,3.0,33.0,0
2023-09-29 04:31:13,2.5509242516487123,-1.499933,17.953736625377353,3.0,33.0,0
2023-09-29 04:31:14,2.5509242516487123,-1.499933,17.953736625377353,3.0,33.0,1
2023-09-29 04:31:15,2.446927422624043,-1.499909,17.833140412732224,3.0,33.0,1
2023-09-29 04:31:16,2.319601231296813,-1.499989,17.97146403831108,3.0,33.0,2
2023-09-29 04:31:17,2.1714101046946923,-1.499989,18.230074066770605,3.0,33.0,2
2023-09-29 04:31:18,2.002189798682017,-1.499957,18.1450946408364,3.0,33.0,2
2023-09-29 04:31:19,2.002189798682017,-1.499957,18.1450946408364,3.0,33.0,3
2023-09-29 04:31:20,1.8259051218144804,-1.499933,18.1734257600088,3.0,33.0,3
2023-09-29 04:31:21,1.6331914790580382,-1.500054,18.55898133392094,3.0,33.0,4
2023-09-29 06:41:36,2.63553468279348,-1.499925,17.896996318668727,3.0,34.0,0
2023-09-29 06:41:37,2.5583173940526507,-1.499901,17.8615238418709,3.0,34.0,0
2023-09-29 06:41:38,2.463849492371422,-1.499973,17.967918705088813,3.0,34.0,0
2023-09-29 06:41:39,2.463849492371422,-1.499973,17.967918705088813,3.0,34.0,1
2023-09-29 06:41:40,2.3442450019268235,-1.500021,17.776358951784974,3.0,34.0,1
2023-09-29 06:41:41,2.192110852619031,-1.499941,17.900543151411544,3.0,34.0,2
2023-09-29 06:41:42,2.019276113493797,-1.499941,18.138011132467582,3.0,34.0,2
2023-09-29 06:41:43,1.833955397164892,-1.499957,18.045898853476213,3.0,34.0,2
2023-09-29 06:41:44,1.833955397164892,-1.499957,18.045898853476213,3.0,34.0,3
2023-09-29 06:41:45,1.6428846591053654,-1.499966,18.48829984615576,3.0,34.0,3
2023-09-29 06:41:46,1.4268418400911402,-1.499997,18.73909494965253,3.0,34.0,4
2023-09-29 08:37:51,2.738710193024176,-1.499845,18.24069356510885,3.0,35.0,0
2023-09-29 08:37:52,2.6794006940427924,-1.499966,18.297319967980624,3.0,35.0,0
2023-09-29 08:37:53,2.610069401912562,-1.499917,18.035267310899336,3.0,35.0,0
2023-09-29 08:37:54,2.610069401912562,-1.499917,18.035267310899336,3.0,35.0,1
2023-09-29 08:37:55,2.521680269953288,-1.499893,18.230074066770605,3.0,35.0,1
2023-09-29 08:37:56,2.4142333322254133,-1.499917,18.2265340898298,3.0,35.0,2
2023-09-29 08:37:57,2.284114208442606,-1.499933,18.445877604742524,3.0,35.0,2
2023-09-29 08:37:58,2.133294448534634,-1.499845,18.272548175773057,3.0,35.0,2
2023-09-29 08:37:59,2.133294448534634,-1.499845,18.272548175773057,3.0,35.0,3
2023-09-29 08:38:00,1.9757388721623936,-1.499941,18.661420583437668,3.0,35.0,3
2023-09-29 08:38:01,1.817690555459444,-1.499893,18.732034993318752,3.0,35.0,4
2023-09-29 08:38:02,1.651756383576012,-1.499925,18.58371332620818,3.0,35.0,4
2023-09-22 13:08:43,2.482414483776929,-1.499869,17.314270832540267,3.0,43.0,0
2023-09-22 13:08:44,2.288057210586074,-1.499869,17.53126270557762,3.0,43.0,0
2023-09-22 13:08:45,2.101257588963224,-1.499901,17.38189043869245,3.0,43.0,0
2023-09-22 13:08:46,1.934173138077108,-1.499909,17.54548133351684,3.0,43.0,1
2023-09-22 13:08:47,1.934173138077108,-1.499909,17.54548133351684,3.0,43.0,1
2023-09-22 13:08:48,1.760681473974428,-1.499853,17.7834577027456,3.0,43.0,2
2023-09-22 13:08:49,1.584397002578831,-1.499941,17.889902427130867,3.0,43.0,2
2023-09-22 14:29:14,2.48701465900704,-1.499917,16.797244760722204,3.0,44.0,0
2023-09-22 14:29:15,2.3403019983615496,-1.499973,16.932912145546283,3.0,44.0,0
2023-09-22 14:29:16,2.193260894246082,-1.499869,16.97216132042232,3.0,44.0,0
2023-09-22 14:29:17,2.193260894246082,-1.499869,16.97216132042232,3.0,44.0,1
2023-09-22 14:29:18,2.045891337856822,-1.499973,17.121928181724076,3.0,44.0,1
2023-09-22 14:29:19,1.8768354407002088,-1.500029,17.18250633354511,3.0,44.0,2
2023-09-22 14:29:20,1.69808650592342,-1.499861,17.581022393161785,3.0,44.0,2
2023-09-22 14:29:21,1.5101374142935122,-1.499917,17.4992661720381,3.0,44.0,2
2023-09-22 15:57:23,2.39566834942601,-1.499853,16.704348069342146,3.0,45.0,0
2023-09-22 15:57:24,2.221354770774106,-1.499941,16.643576098039752,3.0,45.0,0
2023-09-22 15:57:25,2.038005345042155,-1.499917,17.211005449926922,3.0,45.0,0
2023-09-22 15:57:26,1.8503845315302672,-1.499878,17.047063215315866,3.0,45.0,1
2023-09-22 15:57:27,1.8503845315302672,-1.499878,17.047063215315866,3.0,45.0,1
2023-09-22 15:57:28,1.648141977268568,-1.499885,17.246621958413552,3.0,45.0,2
2023-09-22 15:57:29,1.430784825258422,-1.500045,17.524152918183482,3.0,45.0,2
2023-09-22 17:28:38,2.3918896363949225,-1.499957,16.457527086534963,3.0,46.0,0
2023-09-22 17:28:39,2.3918896363949225,-1.499957,16.457527086534963,3.0,46.0,0
2023-09-22 17:28:40,2.213468769859352,-1.500029,16.70792210477261,3.0,46.0,0
2023-09-22 17:28:41,2.03652672142804,-1.499981,16.77223987489416,3.0,46.0,1
2023-09-22 17:28:42,1.844962917041142,-1.499949,16.743657671795074,3.0,46.0,1
2023-09-22 17:28:43,1.6379559234369845,-1.500005,16.979296434291257,3.0,46.0,2
2023-09-22 17:28:44,1.6379559234369845,-1.500005,16.979296434291257,3.0,46.0,2
2023-09-22 17:28:45,1.412055646225551,-1.499973,16.989998472058115,3.0,46.0,2
2023-09-22 19:01:56,2.3447378773795946,-1.499869,16.12776608446097,3.0,47.0,0
2023-09-22 19:01:57,2.3447378773795946,-1.499869,16.12776608446097,3.0,47.0,0
2023-09-22 19:01:58,2.161059731695401,-1.499869,16.1959325004499,3.0,47.0,0
2023-09-22 19:01:59,1.9713030028679512,-1.499885,16.41097713861208,3.0,47.0,1
2023-09-22 19:02:00,1.7639672995740194,-1.499973,16.747230750563848,3.0,47.0,1
2023-09-22 19:02:01,1.540859851859058,-1.499917,16.64715162055373,3.0,47.0,2
